##	VERB.Fin.Sing	<unknown>
história	NOUN.Fem.Sing	história
humana	ADJ.Fem.Sing	humano
desde	ADP	desde
a	DET.Fem.Sing	o
pré-história	NOUN.Fem.Sing	pré-história
,	PUNCT.Comma	,
mantendo	VERB.Ger	manter
-se	PRON.Masc.Sing	se
na	ADP_DET.Fem.Sing	em_o
Idade	PROPN.Fem.Sing	Idade
Média	PROPN.Sing	Média
,	PUNCT.Comma	,
fundamentando	VERB.Part	fundamentar
-se	PRON.Masc.Sing	se
na	ADP_DET.Fem.Sing	em_o
Idade	PROPN.Fem.Sing	Idade
Moderna	PROPN.Sing	Moderna
e	CCONJ	e
perpassando	VERB.Part	perpassar
por	ADP	por
sistematizações	NOUN.Fem.Plur	sistematização
na	ADP_DET.Fem.Sing	em_o
Idade	PROPN.Fem.Sing	Idade
Contemporânea	PROPN.Sing	Contemporânea
.	PUNCT.Sent	.
Trata	VERB.Fin.Sing	tratar
-se	PRON	se
de	ADP	de
uma	DET.Fem.Sing	um
prática	NOUN.Fem.Sing	prática
corporal	ADJ.Fem.Sing	corporal
que	PRON.Rel.Fem.Sing	que
exercita	VERB.Fin.Sing	exercitar
o	DET.Masc.Sing	o
corpo	NOUN.Masc.Sing	corpo
e	CCONJ	e
visa	VERB.Fin.Sing	visar
à	ADP_DET.Fem.Sing	a_o
exploração	NOUN.Fem.Sing	exploração
das	ADP_DET.Fem.Plur	de_o
possibilidades	NOUN.Fem.Plur	possibilidade
acrobáticas	ADJ.Fem.Plur	acrobático
e	CCONJ	e
expressivas	ADJ.Fem.Plur	expressivo
do	ADP_DET.Masc.Sing	de_o
corpo	NOUN.Masc.Sing	corpo
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
denota	VERB.Fin.Sing	denotar
que	SCONJ	que
as	DET.Fem.Plur	o
ginásticas	NOUN.Fem.Plur	ginástico
de	ADP	de
competição	NOUN.Fem.Sing	competição
(	PUNCT.Par.Left	(
artística	ADJ.Fem.Sing	artístico
,	PUNCT.Comma	,
rítmica	ADJ.Fem.Sing	rítmico
,	PUNCT.Comma	,
acrobática	ADJ.Fem.Sing	acrobático
e	CCONJ	e
aeróbica	ADJ.Fem.Sing	aeróbico
de	ADP	de
trampolim	NOUN.Masc.Sing	trampolim
)	PUNCT.Par.Right	)
são	AUX.Fin.Plur	ser
classificadas	VERB.Part.Fem.Plur	classificar
como	ADP	como
esportes	NOUN.Masc.Plur	esporte
técnicos-combinatórios	ADJ.Masc.Plur	técnicos-combinatório
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
temática	NOUN.Fem.Sing	temático
subdivide	VERB.Fin.Sing	subdividir
-se	PRON.Masc.Sing	se
como	ADP	como
conteúdo	NOUN.Masc.Sing	conteúdo
pedagógico	ADJ.Masc.Sing	pedagógico
em	ADP	em
:	PUNCT.Colon	:
**Ginástica	ADJ.Fem.Sing	<unknown>
geral:**	NOUN.Fem.Sing	<unknown>
também	ADV	também
conhecida	ADJ.Fem.Sing	conhecido
como	ADP	como
ginástica	NOUN.Fem.Sing	ginástica
para	ADP	para
todos	PRON.Masc.Plur	todo
,	PUNCT.Comma	,
reúne	VERB.Fin.Sing	reunir
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
que	PRON.Rel.Fem.Plur	que
têm	VERB.Fin.Plur	ter
como	ADP	como
elemento	NOUN.Masc.Sing	elemento
organizador	ADJ.Masc.Sing	organizador
a	DET.Fem.Sing	o
exploração	NOUN.Fem.Sing	exploração
das	ADP_DET.Fem.Plur	de_o
possibilidades	NOUN.Fem.Plur	possibilidade
acrobáticas	ADJ.Fem.Plur	acrobático
e	CCONJ	e
expressivas	ADJ.Fem.Plur	expressivo
do	ADP_DET.Masc.Sing	de_o
corpo	NOUN.Masc.Sing	corpo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
interação	NOUN.Fem.Sing	interação
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
compartilhamento	NOUN.Masc.Sing	compartilhamento
do	ADP_DET.Masc.Sing	de_o
aprendizado	NOUN.Masc.Sing	aprendizado
e	CCONJ	e
a	DET.Fem.Sing	o
não	ADV	não
competitividade	NOUN.Fem.Sing	competitividade
.	PUNCT.Sent	.
Podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
constituídas	VERB.Part.Fem.Plur	constituir
de	ADP	de
exercícios	NOUN.Masc.Plur	exercício
no	ADP_DET.Masc.Sing	em_o
solo	NOUN.Masc.Sing	solo
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
ar	NOUN.Masc.Sing	ar
(	PUNCT.Par.Left	(
saltos	NOUN.Masc.Plur	salto
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
em	ADP	em
aparelhos	NOUN.Masc.Plur	aparelho
(	PUNCT.Par.Left	(
trapézio	NOUN.Masc.Sing	trapézio
,	PUNCT.Comma	,
corda	NOUN.Fem.Sing	corda
,	PUNCT.Comma	,
fita	NOUN.Fem.Sing	fita
elástica	ADJ.Fem.Sing	elástico
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
de	ADP	de
maneira	NOUN.Fem.Sing	maneira
individual	ADJ.Fem.Sing	individual
ou	CCONJ	ou
coletiva	ADJ.Fem.Sing	coletivo
,	PUNCT.Comma	,
e	CCONJ	e
combinam	VERB.Fin.Plur	combinar
um	DET.Masc.Sing	um
conjunto	NOUN.Masc.Sing	conjunto
bem	ADV	bem
variado	VERB.Part.Masc.Sing	variar
de	ADP	de
piruetas	NOUN.Fem.Plur	pirueta
,	PUNCT.Comma	,
rolamentos	NOUN.Masc.Plur	rolamento
,	PUNCT.Comma	,
paradas	VERB.Part.Fem.Plur	parar
de	ADP	de
mão	NOUN.Fem.Sing	mão
,	PUNCT.Comma	,
pontes	NOUN.Fem.Plur	ponte
,	PUNCT.Comma	,
pirâmides	NOUN.Fem.Plur	pirâmide
humanas	ADJ.Fem.Plur	humano
etc.	ADV	etc.
Integram	VERB.Fin.Plur	integrar
também	ADV	também
essa	DET.Fem.Sing	esse
prática	NOUN.Fem.Sing	prática
os	DET.Masc.Plur	o
denominados	VERB.Part.Masc.Plur	denominar
jogos	NOUN.Masc.Plur	jogo
de	ADP	de
malabar	NOUN.Masc.Sing	<unknown>
ou	CCONJ	ou
malabarismo	NOUN.Masc.Sing	malabarismo
.	PUNCT.Sent	.
**Ginástica	NOUN.Fem.Sing	<unknown>
de	ADP	de
condicionamento	NOUN.Masc.Sing	condicionamento
físico:**	ADJ.Masc.Sing	<unknown>
se	PRON.Masc.Sing	se
caracteriza	VERB.Fin.Sing	caracterizar
pela	ADP_DET.Fem.Sing	por_o
exercitação	NOUN.Fem.Sing	exercitação
corporal	ADJ.Fem.Sing	corporal
orientada	VERB.Part.Fem.Sing	orientar
à	ADP_DET.Fem.Sing	a_o
melhoria	NOUN.Fem.Sing	melhoria
do	ADP_DET.Masc.Sing	de_o
rendimento	NOUN.Masc.Sing	rendimento
,	PUNCT.Comma	,
à	ADP_DET.Fem.Sing	a_o
aquisição	NOUN.Fem.Sing	aquisição
e	CCONJ	e
à	ADP_DET.Fem.Sing	a_o
manutenção	NOUN.Fem.Sing	manutenção
da	ADP_DET.Fem.Sing	de_o
condição	NOUN.Fem.Sing	condição
física	ADJ.Fem.Sing	físico
individual	ADJ.Fem.Sing	individual
ou	CCONJ	ou
à	ADP_DET.Fem.Sing	a_o
modificação	NOUN.Fem.Sing	modificação
da	ADP_DET.Fem.Sing	de_o
composição	NOUN.Fem.Sing	composição
corporal	ADJ.Fem.Sing	corporal
.	PUNCT.Sent	.
Geralmente	ADV	geralmente
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
organizada	VERB.Part.Fem.Sing	organizar
em	ADP	em
sessões	NOUN.Fem.Plur	sessão
planejadas	VERB.Part.Fem.Plur	planejar
de	ADP	de
movimentos	NOUN.Masc.Plur	movimento
repetidos	VERB.Part.Masc.Plur	repetir
,	PUNCT.Comma	,
com	ADP	com
frequência	NOUN.Fem.Sing	frequência
e	CCONJ	e
intensidade	NOUN.Fem.Sing	intensidade
definidas	ADJ.Fem.Plur	definido
.	PUNCT.Sent	.
Pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
orientada	VERB.Part.Fem.Sing	orientar
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
uma	DET.Fem.Sing	um
população	NOUN.Fem.Sing	população
específica	ADJ.Fem.Sing	específico
,	PUNCT.Comma	,
como	ADP	como
a	DET.Fem.Sing	o
ginástica	NOUN.Fem.Sing	ginástica
para	ADP	para
gestantes	NOUN.Masc.Plur	gestante
,	PUNCT.Comma	,
ou	CCONJ	ou
atrelada	VERB.Part.Fem.Sing	atrelar
a	ADP	a
situações	NOUN.Fem.Plur	situação
ambientais	ADJ.Fem.Plur	ambiental
determinadas	VERB.Part.Fem.Plur	determinar
,	PUNCT.Comma	,
como	ADP	como
a	DET.Fem.Sing	o
ginástica	NOUN.Fem.Sing	ginástica
laboral	ADJ.Fem.Sing	laboral
.	PUNCT.Sent	.
**Ginásticas	NOUN.Fem.Plur	<unknown>
de	ADP	de
conscientização	NOUN.Fem.Sing	conscientização
corporal:**	ADJ.Fem.Sing	<unknown>
reúnem	VERB.Fin.Plur	reunir
práticas	NOUN.Fem.Plur	prática
que	PRON.Rel.Fem.Plur	que
empregam	VERB.Fin.Plur	empregar
movimentos	NOUN.Masc.Plur	movimento
suaves	ADJ.Masc.Plur	suave
e	CCONJ	e
lentos	ADJ.Masc.Plur	lento
,	PUNCT.Comma	,
tal	ADV	tal
como	ADP	como
a	DET.Fem.Sing	o
recorrência	NOUN.Fem.Sing	recorrência
a	ADP	a
posturas	NOUN.Fem.Plur	postura
ou	CCONJ	ou
à	ADP_DET.Fem.Sing	a_o
conscientização	NOUN.Fem.Sing	conscientização
de	ADP	de
exercícios	NOUN.Masc.Plur	exercício
respiratórios	ADJ.Masc.Plur	respiratório
,	PUNCT.Comma	,
voltados	ADJ.Masc.Plur	voltado
para	ADP	para
a	DET.Fem.Sing	o
obtenção	NOUN.Fem.Sing	obtenção
de	ADP	de
uma	DET.Fem.Sing	um
melhor	ADJ.Fem.Sing	bom
percepção	NOUN.Fem.Sing	percepção
sobre	ADP	sobre
o	DET.Masc.Sing	o
próprio	ADJ.Masc.Sing	próprio
corpo	NOUN.Masc.Sing	corpo
.	PUNCT.Sent	.
Algumas	PRON.Fem.Plur	algum
dessas	ADP_DET.Fem.Plur	de_esse
práticas	NOUN.Fem.Plur	prática
que	PRON.Rel.Fem.Plur	que
constituem	VERB.Fin.Plur	constituir
esse	DET.Masc.Sing	esse
grupo	NOUN.Masc.Sing	grupo
têm	VERB.Fin.Plur	ter
origem	NOUN.Fem.Sing	origem
em	ADP	em
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
milenares	ADJ.Fem.Plur	milenar
da	ADP_DET.Fem.Sing	de_o
cultura	NOUN.Fem.Sing	cultura
oriental	ADJ.Fem.Sing	oriental
.	PUNCT.Sent	.
**Danças:**	VERB.Fin.Sing	<unknown>
manifestação	NOUN.Fem.Sing	manifestação
cultural	ADJ.Fem.Sing	cultural
que	PRON.Rel.Fem.Sing	que
reúne	VERB.Fin.Sing	reunir
movimento	NOUN.Masc.Sing	movimento
corporal	ADJ.Masc.Sing	corporal
,	PUNCT.Comma	,
música	NOUN.Fem.Sing	música
,	PUNCT.Comma	,
ritmo	NOUN.Masc.Sing	ritmo
,	PUNCT.Comma	,
expressão	NOUN.Fem.Sing	expressão
corporal	ADJ.Fem.Sing	corporal
e	CCONJ	e
uma	DET.Fem.Sing	um
variedade	NOUN.Fem.Sing	variedade
de	ADP	de
sentimentos	NOUN.Masc.Plur	sentimento
para	ADP	para
quem	PRON.Rel.Sing	quem
exerce	VERB.Fin.Sing	exercer
sua	DET.Fem.Sing	seu
prática	NOUN.Fem.Sing	prática
,	PUNCT.Comma	,
é	AUX.Fin.Sing	ser
um	DET.Masc.Sing	um
patrimônio	NOUN.Masc.Sing	patrimônio
não	ADV	não
material	NOUN.Masc.Sing	material
que	PRON.Rel.Masc.Sing	que
irradia	VERB.Fin.Sing	irradiar
arte	NOUN.Fem.Sing	arte
e	CCONJ	e
beleza	NOUN.Fem.Sing	beleza
.	PUNCT.Sent	.
Também	ADV	também
pode	AUX.Fin.Sing	poder
ser	AUX.Inf	ser
compreendida	VERB.Part.Fem.Sing	compreender
como	ADP	como
uma	DET.Fem.Sing	um
expressão	NOUN.Fem.Sing	expressão
de	ADP	de
movimentos	NOUN.Masc.Plur	movimento
corporais	ADJ.Masc.Plur	corporal
organizados	VERB.Part.Masc.Plur	organizar
,	PUNCT.Comma	,
partindo	VERB.Ger	partir
de	ADP	de
experiências	NOUN.Fem.Plur	experiência
significativas	ADJ.Fem.Plur	significativo
do	ADP_DET.Masc.Sing	de_o
movimento	NOUN.Masc.Sing	movimento
humano	ADJ.Masc.Sing	humano
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
danças	NOUN.Fem.Plur	dança
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
realizadas	VERB.Part.Fem.Plur	realizar
de	ADP	de
forma	NOUN.Fem.Sing	forma
individual	ADJ.Fem.Sing	individual
,	PUNCT.Comma	,
em	ADP	em
duplas	NOUN.Fem.Plur	dupla
ou	CCONJ	ou
em	ADP	em
grupos	NOUN.Masc.Plur	grupo
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
essas	DET.Fem.Plur	esse
duas	NUM	dois
últimas	ADJ.Fem.Plur	último
as	DET.Fem.Plur	o
formas	NOUN.Fem.Plur	forma
mais	ADV	mais
comuns	ADJ.Fem.Plur	comum
.	PUNCT.Sent	.
Diferentes	ADJ.Masc.Plur	diferente
de	ADP	de
outras	DET.Fem.Plur	outro
práticas	NOUN.Fem.Plur	prática
corporais	ADJ.Fem.Plur	corporal
rítmico-expressivas	ADJ.Fem.Plur	rítmico-expressivo
,	PUNCT.Comma	,
elas	PRON.Fem.Plur	ele
se	PRON.Fem.Plur	se
desenvolvem	VERB.Fin.Plur	desenvolver
em	ADP	em
codificações	NOUN.Fem.Plur	codificação
particulares	ADJ.Fem.Plur	particular
,	PUNCT.Comma	,
historicamente	ADV	historicamente
constituídas	ADJ.Fem.Plur	constituído
,	PUNCT.Comma	,
que	PRON.Rel.Fem.Plur	que
permitem	VERB.Fin.Plur	permitir
identificar	VERB.Inf	identificar
movimentos	NOUN.Masc.Plur	movimento
e	CCONJ	e
ritmos	NOUN.Masc.Plur	ritmo
musicais	ADJ.Masc.Plur	musical
peculiares	ADJ.Masc.Plur	peculiar
associados	VERB.Part.Masc.Plur	associar
a	ADP	a
cada	DET.Fem.Sing	cada
uma	DET.Fem.Sing	um
delas	ADP_PRON.Fem.Plur	de_elas
.	PUNCT.Sent	.
(	PUNCT.Par.Left	(
BNCC	PROPN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
2017	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
**Lutas:**	NOUN.Fem.Sing	<unknown>
Trata	VERB.Fin.Sing	tratar
-se	PRON.Masc.Sing	se
de	ADP	de
disputas	NOUN.Fem.Plur	disputa
corporais	ADJ.Fem.Plur	corporal
,	PUNCT.Comma	,
nas	ADP_PRON.Fem.Plur	em_o
quais	PRON.Rel.Fem.Plur	qual
os	DET.Masc.Plur	o
participantes	NOUN.Masc.Plur	participante
empregam	VERB.Fin.Plur	empregar
técnicas	NOUN.Fem.Plur	técnica
,	PUNCT.Comma	,
táticas	NOUN.Fem.Plur	tática
e	CCONJ	e
estratégias	NOUN.Fem.Plur	estratégia
específicas	ADJ.Fem.Plur	específico
para	ADP	para
imobilizar	VERB.Inf	imobilizar
,	PUNCT.Comma	,
desequilibrar	VERB.Inf	desequilibrar
,	PUNCT.Comma	,
atingir	VERB.Inf	atingir
ou	CCONJ	ou
excluir	VERB.Inf	excluir
o	DET.Masc.Sing	o
oponente	NOUN.Masc.Sing	oponente
de	ADP	de
um	DET.Masc.Sing	um
determinado	VERB.Part.Masc.Sing	determinar
espaço	NOUN.Masc.Sing	espaço
,	PUNCT.Comma	,
combinando	VERB.Part	combinar
ações	NOUN.Fem.Plur	ação
de	ADP	de
ataque	NOUN.Masc.Sing	ataque
e	CCONJ	e
defesa	NOUN.Fem.Sing	defesa
dirigidas	VERB.Part.Fem.Plur	dirigir
ao	ADP_DET.Masc.Sing	a_o
corpo	NOUN.Masc.Sing	corpo
do	ADP_DET.Masc.Sing	de_o
adversário	NOUN.Masc.Sing	adversário
.	PUNCT.Sent	.
Dessa	ADP_DET.Fem.Sing	de_esse
forma	NOUN.Fem.Sing	forma
,	PUNCT.Comma	,
além	ADV	além
das	ADP_DET.Fem.Plur	de_o
lutas	NOUN.Fem.Plur	luta
presentes	ADJ.Fem.Plur	presente
no	ADP_DET.Masc.Sing	em_o
contexto	NOUN.Masc.Sing	contexto
comunitário	ADJ.Masc.Sing	comunitário
e	CCONJ	e
regional	ADJ.Masc.Sing	regional
,	PUNCT.Comma	,
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
tratadas	VERB.Part.Fem.Plur	tratar
lutas	NOUN.Fem.Plur	luta
brasileiras	ADJ.Fem.Plur	brasileiro
(	PUNCT.Par.Left	(
capoeira	ADJ.Masc.Sing	capoeira
,	PUNCT.Comma	,
huka-huka	VERB.Fin.Sing	<unknown>
,	PUNCT.Comma	,
luta	NOUN.Fem.Sing	luta
marajoara	ADJ.Fem.Sing	marajoara
etc.	ADV	etc.
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
lutas	NOUN.Fem.Plur	luta
de	ADP	de
diversos	DET.Masc.Plur	diversos
países	NOUN.Masc.Plur	país
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
(	PUNCT.Par.Left	(
judô	NOUN.Masc.Sing	judô
,	PUNCT.Comma	,
aikido	VERB.Part.Masc.Sing	<unknown>
,	PUNCT.Comma	,
jiu-jítsu	VERB.Fin.Sing	<unknown>
,	PUNCT.Comma	,
muay	NOUN.Masc.Sing	<unknown>
thai	NOUN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
boxe	NOUN.Masc.Sing	boxe
,	PUNCT.Comma	,
Chinese	PROPN.Masc.Sing	<unknown>
boxing	PROPN.Sing	<unknown>
,	PUNCT.Comma	,
esgrima	NOUN.Fem.Sing	esgrima
,	PUNCT.Comma	,
kendo	VERB.Ger	<unknown>
etc.	ADV	etc.
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
**Práticas	NOUN.Fem.Plur	<unknown>
Corporais	ADJ.Fem.Plur	corporal
de	ADP	de
Aventura:**	PROPN.Masc.Sing	<unknown>
São	AUX.Fin.Plur	ser
expressões	NOUN.Fem.Plur	expressão
e	CCONJ	e
formas	NOUN.Fem.Plur	forma
de	ADP	de
experimentação	NOUN.Fem.Sing	experimentação
corporal	ADJ.Fem.Sing	corporal
centradas	VERB.Part.Fem.Plur	centrar
nas	ADP_DET.Fem.Plur	em_o
perícias	NOUN.Fem.Plur	perícia
e	CCONJ	e
proezas	NOUN.Fem.Plur	proeza
provocadas	VERB.Part.Fem.Plur	provocar
pelas	ADP_DET.Fem.Plur	por_o
situações	NOUN.Fem.Plur	situação
de	ADP	de
imprevisibilidade	NOUN.Fem.Sing	imprevisibilidade
que	PRON.Rel.Fem.Sing	que
se	PRON.Masc.Plur	se
apresentam	VERB.Fin.Plur	apresentar
quando	ADV	quando
o	DET.Masc.Sing	o
praticante	NOUN.Masc.Sing	praticante
interage	VERB.Fin.Sing	interagir
com	ADP	com
um	DET.Masc.Sing	um
ambiente	NOUN.Masc.Sing	ambiente
desafiador	ADJ.Masc.Sing	desafiador
.	PUNCT.Sent	.
Para	ADP	para
Cantorani	PROPN.Masc.Sing	<unknown>
e	CCONJ	e
Pilatti	PROPN.Masc.Sing	<unknown>
(	PUNCT.Par.Left	(
2005	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
da	ADP_DET.Fem.Sing	de_o
evolução	NOUN.Fem.Sing	evolução
humana	ADJ.Fem.Sing	humano
,	PUNCT.Comma	,
sempre	ADV	sempre
existiram	VERB.Fin.Plur	existir
práticas	NOUN.Fem.Plur	prática
que	PRON.Rel.Fem.Plur	que
envolviam	VERB.Fin.Plur	envolver
desafio	NOUN.Masc.Sing	desafio
e	CCONJ	e
aventuras	NOUN.Fem.Plur	aventura
em	ADP	em
que	PRON.Rel.Fem.Plur	que
fortes	ADJ.Fem.Plur	forte
emoções	NOUN.Fem.Plur	emoção
se	PRON.Fem.Plur	se
faziam	VERB.Fin.Plur	fazer
presentes	ADJ.Masc.Plur	presente
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
optou	VERB.Fin.Sing	optar
-se	PRON.Masc.Sing	se
por	ADP	por
diferenciá	VERB.Inf	<unknown>
-las	PRON.Fem.Plur	elas
com	ADP	com
base	NOUN	base
no	ADP_DET.Masc.Sing	em_o
ambiente	NOUN.Masc.Sing	ambiente
de	ADP	de
que	PRON.Rel.Masc.Sing	que
necessitam	VERB.Fin.Plur	necessitar
para	ADP	para
ser	AUX.Inf	ser
realizadas	VERB.Part.Fem.Plur	realizar
:	PUNCT.Colon	:
na	ADP_DET.Fem.Sing	em_o
natureza	NOUN.Fem.Sing	natureza
e	CCONJ	e
urbanas	ADJ.Fem.Plur	urbano
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
de	ADP	de
aventura	NOUN.Fem.Sing	aventura
na	ADP_DET.Fem.Sing	em_o
natureza	NOUN.Fem.Sing	natureza
se	PRON.Fem.Plur	se
caracterizam	VERB.Fin.Plur	caracterizar
por	ADP	por
explorar	VERB.Inf	explorar
as	DET.Fem.Plur	o
incertezas	NOUN.Fem.Plur	incerteza
que	PRON.Rel.Fem.Plur	que
o	DET.Masc.Sing	o
ambiente	NOUN.Masc.Sing	ambiente
físico	ADJ.Masc.Sing	físico
cria	VERB.Fin.Sing	criar
para	ADP	para
o	DET.Masc.Sing	o
praticante	NOUN.Masc.Sing	praticante
na	ADP_DET.Fem.Sing	em_o
geração	NOUN.Fem.Sing	geração
da	ADP_DET.Fem.Sing	de_o
vertigem	NOUN.Fem.Sing	vertigem
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
risco	NOUN.Masc.Sing	risco
controlado	VERB.Part.Masc.Sing	controlar
,	PUNCT.Comma	,
como	ADV	como
em	ADP	em
corrida	NOUN.Fem.Sing	corrida
orientada	VERB.Part.Fem.Sing	orientar
,	PUNCT.Comma	,
corrida	NOUN.Fem.Sing	corrida
de	ADP	de
aventura	NOUN.Fem.Sing	aventura
,	PUNCT.Comma	,
corridas	NOUN.Fem.Plur	corrida
de	ADP	de
mountain	NOUN.Masc.Sing	<unknown>
bike	ADJ.Masc.Sing	<unknown>
,	PUNCT.Comma	,
rapel	NOUN.Masc.Sing	rapel
,	PUNCT.Comma	,
tirolesa	ADJ.Fem.Sing	tirolês
,	PUNCT.Comma	,
arborismo	NOUN.Masc.Sing	<unknown>
etc.	ADV	etc.
Já	ADV	já
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
de	ADP	de
aventura	NOUN.Fem.Sing	aventura
urbanas	ADJ.Fem.Plur	urbano
exploram	VERB.Fin.Plur	explorar
a	DET.Fem.Sing	o
“	PUNCT.Quot	“
paisagem	NOUN.Fem.Sing	paisagem
de	ADP	de
cimento	NOUN.Masc.Sing	cimento
”	PUNCT.Quot	”
para	ADP	para
produzir	VERB.Inf	produzir
essas	DET.Fem.Plur	esse
condições	NOUN.Fem.Plur	condição
(	PUNCT.Par.Left	(
vertigem	NOUN.Fem.Sing	vertigem
e	CCONJ	e
risco	NOUN.Masc.Sing	risco
controlado	VERB.Part.Masc.Sing	controlar
)	PUNCT.Par.Right	)
durante	ADP	durante
a	DET.Fem.Sing	o
prática	NOUN.Fem.Sing	prática
de	ADP	de
parkour	NOUN.Masc.Sing	<unknown>
,	PUNCT.Comma	,
skate	NOUN.Masc.Sing	skate
,	PUNCT.Comma	,
patins	NOUN.Masc.Plur	patim
,	PUNCT.Comma	,
bike	VERB.Fin.Sing	<unknown>
etc.	ADV	etc.
