###	VERB.Fin.Sing	<unknown>
trata	VERB.Fin.Sing	tratar
,	PUNCT.Comma	,
portanto	ADV	portanto
,	PUNCT.Comma	,
de	ADP	de
oferecer	VERB.Inf	oferecer
um	DET.Masc.Sing	um
tempo	NOUN.Masc.Sing	tempo
de	ADP	de
disciplinas	NOUN.Fem.Plur	disciplina
acadêmicas	ADJ.Fem.Plur	acadêmico
ou	CCONJ	ou
formais	ADJ.Fem.Plur	formal
e	CCONJ	e
outro	PRON.Masc.Sing	outro
de	ADP	de
oficinas	NOUN.Fem.Plur	oficina
e	CCONJ	e
atividades	NOUN.Fem.Plur	atividade
lúdicas	ADJ.Fem.Plur	lúdico
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Plur	que
geralmente	ADV	geralmente
se	PRON.Masc.Plur	se
consubstanciam	VERB.Fin.Plur	consubstanciar
em	ADP	em
trabalhos	NOUN.Masc.Plur	trabalho
manuais	ADJ.Masc.Plur	manual
e	CCONJ	e
artísticos	ADJ.Masc.Plur	artístico
.	PUNCT.Sent	.
Por	ADP	por
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
essa	DET.Fem.Sing	esse
formação	NOUN.Fem.Sing	formação
deve	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
estabelecida	VERB.Part.Fem.Sing	estabelecer
a	ADP	a
partir	NOUN	partir
de	ADP	de
quatro	NUM	quatro
pilares	NOUN.Masc.Plur	pilar
fundamentais	ADJ.Masc.Plur	fundamental
a	ADP	a
uma	DET.Fem.Sing	um
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
educação	NOUN.Fem.Sing	educação
integral	ADJ.Fem.Sing	integral
:	PUNCT.Colon	:
autoria	NOUN.Fem.Sing	autoria
,	PUNCT.Comma	,
ampliação	NOUN.Fem.Sing	ampliação
de	ADP	de
repertório	NOUN.Masc.Sing	repertório
,	PUNCT.Comma	,
cocriação	NOUN.Fem.Sing	cocriação
e	CCONJ	e
autoformação	NOUN.Fem.Sing	autoformação
.	PUNCT.Sent	.
Por	ADP	por
intermédio	NOUN.Masc.Sing	intermédio
desses	ADP_DET.Masc.Plur	de_esse
princípios	NOUN.Masc.Plur	princípio
,	PUNCT.Comma	,
busca	VERB.Fin.Sing	buscar
-se	PRON	se
estabelecer	VERB.Inf	estabelecer
um	DET.Masc.Sing	um
diálogo	NOUN.Masc.Sing	diálogo
com	ADP	com
os	DET.Masc.Plur	o
jovens/estudantes	NOUN.Masc.Plur	jovens/estudante
ao	ADP_DET.Masc.Sing	a_o
direcionar	VERB.Inf	<unknown>
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
pedagógico	ADJ.Masc.Sing	pedagógico
a	ADP	a
partir	NOUN	partir
de	ADP	de
ações	NOUN.Fem.Plur	ação
em	ADP	em
torno	NOUN	torno
das	ADP_DET.Fem.Plur	de_o
mais	DET.Fem.Plur	muito
diferentes	ADJ.Fem.Plur	diferente
expressões	NOUN.Fem.Plur	expressão
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
valorizar	VERB.Inf	valorizar
a	DET.Fem.Sing	o
cultura	NOUN.Fem.Sing	cultura
juvenil	ADJ.Fem.Sing	juvenil
dentro	ADV	dentro
da	ADP_DET.Fem.Sing	de_o
comunidade	NOUN.Fem.Sing	comunidade
escolar	ADJ.Fem.Sing	escolar
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
entanto	NOUN.Masc.Sing	entanto
,	PUNCT.Comma	,
há	VERB.Fin.Sing	haver
que	SCONJ	que
se	PRON	se
ter	AUX.Inf.Sing	ter
o	DET.Masc.Sing	o
cuidado	NOUN.Masc.Sing	cuidado
na	ADP_DET.Fem.Sing	em_o
sua	DET.Fem.Sing	seu
implementação	NOUN.Fem.Sing	implementação
,	PUNCT.Comma	,
pois	SCONJ	pois
tais	DET.Fem.Plur	tal
ações	NOUN.Fem.Plur	ação
não	ADV	não
podem	AUX.Fin.Plur	poder
assumir	VERB.Inf	assumir
direções	NOUN.Fem.Plur	direção
e	CCONJ	e
alcances	NOUN.Masc.Plur	alcance
diferenciados	VERB.Part.Masc.Plur	diferenciar
.	PUNCT.Sent	.
Na	ADP_DET.Fem.Sing	em_o
escola	NOUN.Fem.Sing	escola
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
práticas	NOUN.Fem.Plur	prática
não	ADV	não
podem	AUX.Fin.Plur	poder
ser	AUX.Inf	ser
reduzidas	VERB.Part.Fem.Plur	reduzir
a	ADP	a
um	DET.Masc.Sing	um
determinado	VERB.Part.Masc.Sing	determinar
tempo	NOUN.Masc.Sing	tempo
e	CCONJ	e
espaço	NOUN.Masc.Sing	espaço
,	PUNCT.Comma	,
como	ADV	como
,	PUNCT.Comma	,
por	ADP	por
exemplo	NOUN.Masc.Sing	exemplo
,	PUNCT.Comma	,
em	ADP	em
atividades	NOUN.Fem.Plur	atividade
extraescolares	ADJ.Fem.Plur	extraescolar
,	PUNCT.Comma	,
fazendo	VERB.Ger	fazer
delas	ADP_PRON.Fem.Plur	de_elas
um	DET.Masc.Sing	um
meio	NOUN.Masc.Sing	meio
de	ADP	de
ocupar	VERB.Inf	ocupar
o	DET.Masc.Sing	o
tempo	NOUN.Masc.Sing	tempo
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
constituindo	VERB.Part	constituir
-se	PRON.Masc.Sing	se
em	ADP	em
um	DET.Masc.Sing	um
complemento	NOUN.Masc.Sing	complemento
,	PUNCT.Comma	,
sem	ADP	sem
nenhum	DET.Masc.Sing	nenhum
impacto	NOUN.Masc.Sing	impacto
no	ADP_DET.Masc.Sing	em_o
currículo	NOUN.Masc.Sing	currículo
.	PUNCT.Sent	.
Por	ADP	por
conseguinte	NOUN.Masc.Sing	conseguinte
,	PUNCT.Comma	,
nesse	ADP_DET.Masc.Sing	em_esse
documento	NOUN.Masc.Sing	documento
serão	AUX.Fin.Plur	ser
apresentadas	VERB.Part.Fem.Plur	apresentar
as	DET.Fem.Plur	o
dez	NUM	dez
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
estabelecidas	VERB.Part.Fem.Plur	estabelecer
na	ADP_DET.Fem.Sing	em_o
Base	NOUN.Fem.Sing	base
,	PUNCT.Comma	,
que	SCONJ	que
se	PRON.Masc.Plur	se
inter-relacionam	VERB.Fin.Plur	inter-relacionar
e	CCONJ	e
perpassam	VERB.Fin.Plur	perpassar
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
atitudes	NOUN.Fem.Plur	atitude
que	PRON.Rel.Fem.Plur	que
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
concluir	VERB.Inf	concluir
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
deverão	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
internalizadas	VERB.Part.Fem.Plur	<unknown>
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
,	PUNCT.Comma	,
conforme	ADV	conforme
dispõe	VERB.Fin.Sing	dispor
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
que	SCONJ	que
“	PUNCT.Quot	“
ser	AUX.Inf	ser
competente	ADJ.Masc.Sing	competente
significa	VERB.Fin.Sing	significar
ser	AUX.Inf	ser
capaz	ADJ.Masc.Sing	capaz
de	ADP	de
,	PUNCT.Comma	,
ao	ADP_DET.Masc.Sing	a_o
se	PRON.Masc.Sing	se
defrontar	VERB.Inf	defrontar
com	ADP	com
um	DET.Masc.Sing	um
problema	NOUN.Masc.Sing	problema
,	PUNCT.Comma	,
ativar	VERB.Inf	ativar
e	CCONJ	e
utilizar	VERB.Inf	utilizar
o	DET.Masc.Sing	o
conhecimento	NOUN.Masc.Sing	conhecimento
construído	VERB.Part.Masc.Sing	construir
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2017	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
16	NUM	16
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
É	AUX.Fin.Sing	ser
de	ADP	de
fundamental	ADJ.Fem.Sing	fundamental
importância	NOUN.Fem.Sing	importância
explicitar	VERB.Inf	explicitar
que	SCONJ	que
as	DET.Fem.Plur	o
Competências	NOUN.Fem.Plur	competência
Gerais	PROPN.Sing	Gerais
foram	AUX.Fin.Plur	ser
definidas	VERB.Part.Fem.Plur	definir
a	ADP	a
partir	NOUN	partir
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
estéticos	ADJ.Masc.Plur	estético
e	CCONJ	e
políticos	ADJ.Masc.Plur	político
assegurados	VERB.Part.Masc.Plur	assegurar
pelas	ADP_DET.Fem.Plur	por_o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
e	CCONJ	e
dos	ADP_DET.Masc.Plur	de_o
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
,	PUNCT.Comma	,
atitudes	NOUN.Fem.Plur	atitude
e	CCONJ	e
valores	NOUN.Masc.Plur	valor
essenciais	ADJ.Masc.Plur	essencial
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
no	ADP_DET.Masc.Sing	em_o
século	NOUN.Masc.Sing	século
XXI	ADJ.Masc.Sing	xxi
.	PUNCT.Sent	.
Nesse	ADP_DET.Masc.Sing	em_esse
sentido	NOUN.Masc.Sing	sentido
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
conjunto	NOUN.Masc.Sing	conjunto
das	ADP_DET.Fem.Plur	de_o
dez	NUM	dez
competências	NOUN.Fem.Plur	competência
,	PUNCT.Comma	,
indicadas	VERB.Part.Fem.Plur	indicar
na	ADP_DET.Fem.Sing	em_o
BNCC	PROPN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
afirma	VERB.Fin.Sing	afirmar
a	DET.Fem.Sing	o
concepção	NOUN.Fem.Sing	concepção
de	ADP	de
Educação	PROPN.Fem.Sing	Educação
Integral	ADJ.Fem.Sing	integral
e	CCONJ	e
a	DET.Fem.Sing	o
importância	NOUN.Fem.Sing	importância
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
em	ADP	em
uso	NOUN.Masc.Sing	uso
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
lugar	NOUN.Masc.Sing	lugar
do	ADP_DET.Masc.Sing	de_o
acúmulo	NOUN.Masc.Sing	acúmulo
de	ADP	de
informações	NOUN.Fem.Plur	informação
,	PUNCT.Comma	,
pois	SCONJ	pois
“	PUNCT.Quot	“
esse	DET.Masc.Sing	esse
conjunto	NOUN.Masc.Sing	conjunto
de	ADP	de
competências	NOUN.Fem.Plur	competência
explicita	VERB.Fin.Sing	explicitar
o	DET.Masc.Sing	o
compromisso	NOUN.Masc.Sing	compromisso
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
brasileira	ADJ.Fem.Sing	brasileiro
com	ADP	com
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
humana	ADJ.Fem.Sing	humano
integral	ADJ.Fem.Sing	integral
e	CCONJ	e
com	ADP	com
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
sociedade	NOUN.Fem.Sing	sociedade
justa	ADJ.Fem.Sing	justo
,	PUNCT.Comma	,
democrática	ADJ.Fem.Sing	democrático
e	CCONJ	e
inclusiva	ADJ.Fem.Sing	inclusivo
”	PUNCT.Quot	”
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2017	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
19	NUM	19
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
Com	ADP	com
essas	DET.Fem.Plur	esse
competências	NOUN.Fem.Plur	competência
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Base	NOUN.Fem.Sing	base
retoma	VERB.Fin.Sing	retomar
uma	DET.Fem.Sing	um
perspectiva	NOUN.Fem.Sing	perspectiva
de	ADP	de
educação	NOUN.Fem.Sing	educação
para	ADP	para
a	DET.Fem.Sing	o
vida	NOUN.Fem.Sing	vida
que	PRON.Rel.Fem.Sing	que
requer	VERB.Fin.Sing	requerer
como	ADP	como
princípios	NOUN.Masc.Plur	princípio
pedagógicos	ADJ.Masc.Plur	pedagógico
uma	DET.Fem.Sing	um
visão	NOUN.Fem.Sing	visão
integrada	VERB.Part.Fem.Sing	integrar
da	ADP_DET.Fem.Sing	de_o
aprendizagem	NOUN.Fem.Sing	aprendizagem
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
humano	ADJ.Masc.Sing	humano
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
contextualização	NOUN.Fem.Sing	contextualização
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
escolar	ADJ.Masc.Sing	escolar
e	CCONJ	e
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
ativa	ADJ.Fem.Sing	ativo
dos	ADP_DET.Masc.Plur	de_o
sujeitos	NOUN.Masc.Plur	sujeito
envolvidos	VERB.Part.Masc.Plur	envolver
nos	ADP_DET.Masc.Plur	em_o
processos	NOUN.Masc.Plur	processo
educativos	ADJ.Masc.Plur	educativo
,	PUNCT.Comma	,
a	ADP	a
começar	VERB.Inf	começar
pelos	ADP_DET.Masc.Plur	por_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Por	ADP	por
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
ainda	ADV	ainda
que	SCONJ	que
as	DET.Fem.Plur	o
Competências	NOUN.Fem.Plur	competência
Gerais	PROPN.Sing	Gerais
sejam	AUX.Fin.Plur	ser
válidas	ADJ.Fem.Plur	válido
para	ADP	para
toda	DET.Fem.Sing	todo
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Básica	ADJ.Fem.Sing	básico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
sua	DET.Fem.Sing	seu
progressão	NOUN.Fem.Sing	progressão
para	ADP	para
o	DET.Masc.Sing	o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
deverá	AUX.Fin.Sing	dever
ser	AUX.Inf	ser
contemplada	VERB.Part.Fem.Sing	contemplar
,	PUNCT.Comma	,
pois	ADV	pois
no	ADP_DET.Masc.Sing	em_o
decorrer	NOUN.Masc.Sing	decorrer
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
ao	ADP_DET.Masc.Sing	a_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
permanecem	VERB.Fin.Plur	permanecer
iguais	ADJ.Masc.Plur	igual
,	PUNCT.Comma	,
mas	CCONJ	mas
se	PRON.Masc.Plur	se
desdobram	VERB.Fin.Plur	desdobrar
ao	ADP_DET.Masc.Sing	a_o
longo	NOUN	longo
de	ADP	de
cada	DET.Masc.Sing	cada
uma	NOUN.Masc.Sing	uma
dessas	ADP_DET.Fem.Plur	de_esse
etapas	NOUN.Fem.Plur	etapa
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
direitos	NOUN.Masc.Plur	direito
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
,	PUNCT.Comma	,
campos	NOUN.Masc.Plur	campo
de	ADP	de
experiência	NOUN.Fem.Sing	experiência
,	PUNCT.Comma	,
unidades	NOUN.Fem.Plur	unidade
temáticas	ADJ.Fem.Plur	temático
,	PUNCT.Comma	,
objetos	NOUN.Masc.Plur	objeto
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
específicas	ADJ.Fem.Plur	específico
,	PUNCT.Comma	,
adequando	VERB.Part	adequar
-se	PRON.Masc.Sing	se
às	ADP_DET.Fem.Plur	a_o
particularidades	NOUN.Fem.Plur	particularidade
de	ADP	de
cada	DET.Fem.Sing	cada
fase	NOUN.Fem.Sing	fase
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
.	PUNCT.Sent	.
Posto	VERB.Fin.Sing	postar
isso	PRON.Masc.Sing	isso
,	PUNCT.Comma	,
segue	VERB.Fin.Sing	segar
o	DET.Masc.Sing	o
organograma	NOUN.Masc.Sing	organograma
abaixo	ADV	abaixo
que	SCONJ	que
apresenta	VERB.Fin.Sing	apresentar
as	DET.Fem.Plur	o
dez	NUM	dez
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
individualizadas	VERB.Part.Fem.Plur	individualizar
por	ADP	por
cores	NOUN.Fem.Plur	cor
e	CCONJ	e
enumeradas	VERB.Part.Fem.Plur	enumerar
,	PUNCT.Comma	,
sinalizando	VERB.Part	sinalizar
seus	DET.Masc.Plur	seu
respectivos	ADJ.Masc.Plur	respectivo
objetos	NOUN.Masc.Plur	objeto
.	PUNCT.Sent	.
**Figura	VERB.Fin.Sing	<unknown>
1	NUM	1
:	PUNCT.Colon	:
Competências	NOUN.Fem.Plur	competência
Gerais	PROPN.Sing	Gerais
da	ADP_DET.Fem.Sing	de_o
BNCC**	PROPN.Fem.Sing	<unknown>
Fonte	PROPN.Sing	Fonte
:	PUNCT.Colon	:
http://portal.educacao.rs.gov.br/Portals/1/Images/Novo%20Ensino%20M%C3%A9dio/2278.png	NOUN.Masc.Sing	<unknown>
Em	ADP	em
seguida	NOUN.Fem.Sing	seguida
,	PUNCT.Comma	,
apresentamos	VERB.Fin.Plur	apresentar
um	DET.Masc.Sing	um
quadro	NOUN.Masc.Sing	quadro
de	ADP	de
Competências	NOUN.Fem.Plur	competência
Gerais	PROPN.Sing	Gerais
da	ADP_DET.Fem.Sing	de_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
.	PUNCT.Sent	.
No	ADP_DET.Masc.Sing	em_o
Quadro	PROPN.Masc.Sing	Quadro
1	PROPN.Sing	1
–	PUNCT.Hyphen	-
Competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
estabelecidas	VERB.Part.Fem.Plur	estabelecer
pela	ADP_DET.Fem.Sing	por_o
Base	NOUN.Fem.Sing	base
–	PUNCT.Hyphen	-
visam	VERB.Fin.Plur	visar
detalhar	VERB.Inf	detalhar
o	DET.Masc.Sing	o
objeto	NOUN.Masc.Sing	objeto
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
objetivo	NOUN.Masc.Sing	objetivo
e	CCONJ	e
a	DET.Fem.Sing	o
finalidade	NOUN.Fem.Sing	finalidade
que	PRON.Rel.Fem.Sing	que
compõem	VERB.Fin.Plur	compor
cada	DET.Masc.Sing	cada
uma	NOUN.Masc.Sing	uma
das	ADP_DET.Fem.Plur	de_o
10	NUM	10
Competências	NOUN.Fem.Plur	competência
Gerais	PROPN.Sing	Gerais
da	ADP_DET.Fem.Sing	de_o
BNCC	PROPN.Sing	<unknown>
.	PUNCT.Sent	.
**Quadro	NOUN.Masc.Sing	<unknown>
1	NUM	1
:	PUNCT.Colon	:
Competências	NOUN.Fem.Plur	competência
Gerais	PROPN.Sing	Gerais
estabelecidas	VERB.Part.Fem.Plur	estabelecer
pela	ADP_DET.Fem.Sing	por_o
Base¹**	PROPN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
**C1	PROPN.Fem.Sing	<unknown>
–	PUNCT.Hyphen	-
OBJETO	NOUN.Masc.Sing	objeto
DA	ADP_DET.Fem.Sing	de_o
COMPETÊNCIA:**	PROPN.Fem.Sing	<unknown>
Conhecimento	NOUN.Masc.Sing	conhecimento
**Objetivo:**	VERB.Fin.Sing	<unknown>
Valorizar	VERB.Inf	valorizar
e	CCONJ	e
utilizar	VERB.Inf	utilizar
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
sobre	ADP	sobre
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
físico	ADJ.Masc.Sing	físico
,	PUNCT.Comma	,
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
cultural	ADJ.Fem.Sing	cultural
e	CCONJ	e
digital	ADJ.Fem.Sing	digital
.	PUNCT.Sent	.
**Finalidade:**	VERB.Fin.Sing	<unknown>
Entender	VERB.Inf	entender
e	CCONJ	e
explicar	VERB.Inf	explicar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
,	PUNCT.Comma	,
continuar	AUX.Inf	continuar
aprendendo	VERB.Part	aprender
e	CCONJ	e
colaborar	VERB.Inf	colaborar
com	ADP	com
a	DET.Fem.Sing	o
sociedade	NOUN.Fem.Sing	sociedade
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**C2	NUM	<unknown>
–	PUNCT.Hyphen	-
OBJETO	NOUN.Masc.Sing	objeto
DA	ADP_DET.Fem.Sing	de_o
COMPETÊNCIA:**	PROPN.Fem.Sing	<unknown>
Pensamento	NOUN.Masc.Sing	pensamento
científico	ADJ.Masc.Sing	científico
,	PUNCT.Comma	,
crítico	ADJ.Masc.Sing	crítico
e	CCONJ	e
criativo	ADJ.Masc.Sing	criativo
.	PUNCT.Sent	.
**Objetivo:**	VERB.Fin.Sing	<unknown>
Exercitar	VERB.Inf	exercitar
a	DET.Fem.Sing	o
curiosidade	NOUN.Fem.Sing	curiosidade
intelectual	ADJ.Fem.Sing	intelectual
e	CCONJ	e
utilizar	VERB.Inf	utilizar
as	DET.Fem.Plur	o
ciências	NOUN.Fem.Plur	ciência
com	ADP	com
criticidade	NOUN.Fem.Sing	criticidade
e	CCONJ	e
criatividade	NOUN.Fem.Sing	criatividade
.	PUNCT.Sent	.
**Finalidade:**	VERB.Fin.Sing	<unknown>
Investigar	VERB.Inf	investigar
causas	NOUN.Fem.Plur	causa
,	PUNCT.Comma	,
elaborar	VERB.Inf	elaborar
e	CCONJ	e
testar	VERB.Inf	testar
hipóteses	NOUN.Fem.Plur	hipótese
,	PUNCT.Comma	,
formular	VERB.Inf	formular
e	CCONJ	e
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
e	CCONJ	e
criar	VERB.Inf	criar
soluções	NOUN.Fem.Plur	solução
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**C3	NUM	<unknown>
–	PUNCT.Hyphen	-
OBJETO	NOUN.Masc.Sing	objeto
DA	ADP_DET.Fem.Sing	de_o
COMPETÊNCIA:**	PROPN.Fem.Sing	<unknown>
Responsabilidade	NOUN.Fem.Sing	responsabilidade
e	CCONJ	e
Cidadania	NOUN.Fem.Sing	cidadania
.	PUNCT.Sent	.
**Objetivo:**	VERB.Fin.Sing	<unknown>
Valorizar	VERB.Inf	valorizar
as	DET.Fem.Plur	o
diversas	DET.Fem.Plur	diversos
manifestações	NOUN.Fem.Plur	manifestação
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
.	PUNCT.Sent	.
**Finalidade:**	VERB.Fin.Sing	<unknown>
Fruir	VERB.Inf	fruir
e	CCONJ	e
participar	VERB.Inf	participar
de	ADP	de
práticas	NOUN.Fem.Plur	prática
diversificadas	VERB.Part.Fem.Plur	diversificar
da	ADP_DET.Fem.Sing	de_o
produção	NOUN.Fem.Sing	produção
artístico-cultural	ADJ.Fem.Sing	artístico-cultural
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**C4	NOUN.Masc.Sing	<unknown>
–	PUNCT.Hyphen	-
OBJETO	NOUN.Masc.Sing	objeto
DA	ADP_DET.Fem.Sing	de_o
COMPETÊNCIA:**	PROPN.Fem.Sing	<unknown>
Comunicação	PROPN.Sing	Comunicação
**Objetivo:**	VERB.Fin.Sing	<unknown>
Utilizar	VERB.Inf	utilizar
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
.	PUNCT.Sent	.
**Finalidade:**	VERB.Fin.Sing	<unknown>
Expressar	VERB.Inf	expressar
-se	PRON.Masc.Sing	se
e	CCONJ	e
partilhar	VERB.Inf	partilhar
informações	NOUN.Fem.Plur	informação
,	PUNCT.Comma	,
experiências	NOUN.Fem.Plur	experiência
,	PUNCT.Comma	,
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
sentimentos	NOUN.Masc.Plur	sentimento
e	CCONJ	e
produzir	VERB.Inf	produzir
sentidos	NOUN.Masc.Plur	sentido
que	PRON.Rel.Masc.Plur	que
levem	VERB.Fin.Plur	levar
ao	ADP_DET.Masc.Sing	a_o
entendimento	NOUN.Masc.Sing	entendimento
mútuo	ADJ.Masc.Sing	mútuo
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**C5	NUM	<unknown>
–	PUNCT.Hyphen	-
OBJETO	NOUN.Masc.Sing	objeto
DA	ADP_DET.Fem.Sing	de_o
COMPETÊNCIA:**	PROPN.Fem.Sing	<unknown>
Cultura	PROPN.Sing	Cultura
Digital	PROPN.Sing	Digital
**Objetivo:**	VERB.Fin.Sing	<unknown>
Compreender	VERB.Inf	compreender
,	PUNCT.Comma	,
utilizar	VERB.Inf	utilizar
e	CCONJ	e
criar	VERB.Inf	criar
tecnologias	NOUN.Fem.Plur	tecnologia
digitais	ADJ.Fem.Plur	digital
de	ADP	de
forma	NOUN.Fem.Sing	forma
crítica	ADJ.Fem.Sing	crítico
,	PUNCT.Comma	,
significativa	ADJ.Fem.Sing	significativo
e	CCONJ	e
ética	ADJ.Fem.Sing	ético
.	PUNCT.Sent	.
**Finalidade:**	VERB.Fin.Sing	<unknown>
Comunicar	VERB.Inf	comunicar
-se	PRON.Masc.Sing	se
,	PUNCT.Comma	,
acessar	VERB.Inf	acessar
e	CCONJ	e
produzir	VERB.Inf	produzir
informações	NOUN.Fem.Plur	informação
e	CCONJ	e
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
e	CCONJ	e
exercer	VERB.Inf	exercer
protagonismo	NOUN.Masc.Sing	protagonismo
e	CCONJ	e
autoria	NOUN.Fem.Sing	autoria
.	PUNCT.Sent	.
-	PUNCT.Hyphen	-
**C6	NOUN.Masc.Sing	<unknown>
–	PUNCT.Hyphen	-
OBJETO	NOUN.Masc.Sing	objeto
DA	ADP_DET.Fem.Sing	de_o
