##	VERB.Fin.Sing	<unknown>
procedimentos	NOUN.Masc.Plur	procedimento
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
habilidades	NOUN.Fem.Plur	habilidade
(	PUNCT.Par.Left	(
cognitivas	ADJ.Fem.Plur	cognitivo
e	CCONJ	e
socioemocionais	ADJ.Fem.Plur	socioemocional
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
atitudes	NOUN.Fem.Plur	atitude
e	CCONJ	e
valores	NOUN.Masc.Plur	valor
,	PUNCT.Comma	,
para	ADP	para
a	DET.Fem.Sing	o
resolução	NOUN.Fem.Sing	resolução
das	ADP_DET.Fem.Plur	de_o
demandas	NOUN.Fem.Plur	demanda
complexas	ADJ.Fem.Plur	complexo
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
cotidiana	ADJ.Fem.Sing	cotidiano
e	CCONJ	e
dos	ADP_DET.Masc.Plur	de_o
mundos	NOUN.Masc.Plur	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
para	ADP	para
o	DET.Masc.Sing	o
pleno	ADJ.Masc.Sing	pleno
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
mesmo	ADJ.Masc.Sing	mesmo
documento	NOUN.Masc.Sing	documento
registra	VERB.Fin.Sing	registrar
que	SCONJ	que
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
se	PRON.Fem.Sing	se
deve	AUX.Fin.Sing	dever
pautar	VERB.Inf	pautar
pela	ADP_DET.Fem.Sing	por_o
afirmação	NOUN.Fem.Sing	afirmação
de	ADP	de
valores	NOUN.Masc.Plur	valor
e	CCONJ	e
pelo	ADP_DET.Masc.Sing	por_o
estímulo	NOUN.Masc.Sing	estímulo
de	ADP	de
ações	NOUN.Fem.Plur	ação
voltadas	VERB.Part.Fem.Plur	voltar
à	ADP_DET.Fem.Sing	a_o
transformação	NOUN.Fem.Sing	transformação
da	ADP_DET.Fem.Sing	de_o
sociedade	NOUN.Fem.Sing	sociedade
,	PUNCT.Comma	,
tornando	VERB.Ger	tornar
-a	PRON.Fem.Sing	ela
mais	ADV	mais
humana	ADJ.Fem.Sing	humano
e	CCONJ	e
socialmente	ADV	socialmente
justa	ADJ.Fem.Sing	justo
,	PUNCT.Comma	,
mas	CCONJ	mas
também	ADV	também
voltada	VERB.Part.Fem.Sing	voltar
à	ADP_DET.Fem.Sing	a_o
preservação	NOUN.Fem.Sing	preservação
da	ADP_DET.Fem.Sing	de_o
natureza	NOUN.Fem.Sing	natureza
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2019	NUM	@card@
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
devendo	AUX.Ger	dever
para	ADP	para
isso	PRON.Masc.Sing	isso
contribuir	VERB.Inf.Sing	contribuir
.	PUNCT.Sent	.
Transcrevem	VERB.Fin.Plur	transcrever
-se	PRON.Masc.Plur	se
,	PUNCT.Comma	,
abaixo	ADV	abaixo
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
apresentadas	VERB.Part.Fem.Plur	apresentar
na	ADP_DET.Fem.Sing	em_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
de	ADP	de
2019	NUM	@card@
:	PUNCT.Colon	:
1	NUM	1
.	PUNCT.Sent	.
Valorizar	VERB.Inf	valorizar
e	CCONJ	e
utilizar	VERB.Inf	utilizar
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
historicamente	ADV	historicamente
construídos	VERB.Part.Masc.Plur	construir
sobre	ADP	sobre
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
físico	ADJ.Masc.Sing	físico
,	PUNCT.Comma	,
social	ADJ.Fem.Sing	social
,	PUNCT.Comma	,
cultural	ADJ.Fem.Sing	cultural
e	CCONJ	e
digital	ADJ.Fem.Sing	digital
para	ADP	para
entender	VERB.Inf	entender
e	CCONJ	e
explicar	VERB.Inf	explicar
a	DET.Fem.Sing	o
realidade	NOUN.Fem.Sing	realidade
,	PUNCT.Comma	,
continuar	AUX.Inf	continuar
aprendendo	VERB.Part	aprender
e	CCONJ	e
colaborar	VERB.Inf	colaborar
para	ADP	para
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
sociedade	NOUN.Fem.Sing	sociedade
justa	ADJ.Fem.Sing	justo
,	PUNCT.Comma	,
democrática	ADJ.Fem.Sing	democrático
e	CCONJ	e
inclusiva	ADJ.Fem.Sing	inclusivo
.	PUNCT.Sent	.
2	NUM	2
.	PUNCT.Sent	.
Exercitar	VERB.Inf	exercitar
a	DET.Fem.Sing	o
curiosidade	NOUN.Fem.Sing	curiosidade
intelectual	ADJ.Fem.Sing	intelectual
e	CCONJ	e
recorrer	VERB.Inf	recorrer
à	ADP_DET.Fem.Sing	a_o
abordagem	NOUN.Fem.Sing	abordagem
própria	ADJ.Fem.Sing	próprio
das	ADP_DET.Fem.Plur	de_o
ciências	NOUN.Fem.Plur	ciência
,	PUNCT.Comma	,
incluindo	VERB.Ger	incluir
a	DET.Fem.Sing	o
investigação	NOUN.Fem.Sing	investigação
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
reflexão	NOUN.Fem.Sing	reflexão
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
análise	NOUN.Fem.Sing	análise
crítica	ADJ.Fem.Sing	crítico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
imaginação	NOUN.Fem.Sing	imaginação
e	CCONJ	e
a	DET.Fem.Sing	o
criatividade	NOUN.Fem.Sing	criatividade
,	PUNCT.Comma	,
para	ADP	para
investigar	VERB.Inf	investigar
causas	NOUN.Fem.Plur	causa
,	PUNCT.Comma	,
elaborar	VERB.Inf	elaborar
e	CCONJ	e
testar	VERB.Inf	testar
hipóteses	NOUN.Fem.Plur	hipótese
,	PUNCT.Comma	,
formular	VERB.Inf	formular
e	CCONJ	e
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
e	CCONJ	e
criar	VERB.Inf	criar
soluções	NOUN.Fem.Plur	solução
(	PUNCT.Par.Left	(
inclusive	ADV	inclusive
tecnológicas	ADJ.Fem.Plur	tecnológico
)	PUNCT.Par.Right	)
com	ADP	com
base	NOUN	base
nos	ADP_DET.Masc.Plur	em_o
conhecimentos	NOUN.Masc.Plur	conhecimento
das	ADP_DET.Fem.Plur	de_o
diferentes	ADJ.Fem.Plur	diferente
áreas	NOUN.Fem.Plur	área
.	PUNCT.Sent	.
3	NUM	3
.	PUNCT.Sent	.
Valorizar	VERB.Inf	valorizar
e	CCONJ	e
fruir	VERB.Inf	fruir
as	DET.Fem.Plur	o
diversas	DET.Fem.Plur	diversos
manifestações	NOUN.Fem.Plur	manifestação
artísticas	ADJ.Fem.Plur	artístico
e	CCONJ	e
culturais	ADJ.Fem.Plur	cultural
,	PUNCT.Comma	,
das	ADP_DET.Fem.Plur	de_o
locais	ADJ.Fem.Plur	local
às	ADP_DET.Fem.Plur	a_o
mundiais	NOUN.Fem.Plur	mundial
,	PUNCT.Comma	,
e	CCONJ	e
também	ADV	também
participar	VERB.Inf	participar
de	ADP	de
práticas	NOUN.Fem.Plur	prática
diversificadas	VERB.Part.Fem.Plur	diversificar
da	ADP_DET.Fem.Sing	de_o
produção	NOUN.Fem.Sing	produção
artístico-cultural	ADJ.Fem.Sing	artístico-cultural
.	PUNCT.Sent	.
4	NUM	4
.	PUNCT.Sent	.
Utilizar	VERB.Inf	utilizar
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
–	PUNCT.Hyphen	-
verbal	ADJ.Masc.Sing	verbal
(	PUNCT.Par.Left	(
oral	ADJ.Fem.Sing	oral
ou	CCONJ	ou
visual-motora	ADJ.Fem.Sing	visual-motor
,	PUNCT.Comma	,
como	ADP	como
Libras	NOUN.Fem.Plur	libra
,	PUNCT.Comma	,
e	CCONJ	e
escrita	NOUN.Fem.Sing	escrita
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
corporal	ADJ.Fem.Sing	corporal
,	PUNCT.Comma	,
visual	ADJ.Fem.Sing	visual
,	PUNCT.Comma	,
sonora	ADJ.Fem.Sing	sonoro
e	CCONJ	e
digital	ADJ.Fem.Sing	digital
–	PUNCT.Hyphen	-
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
os	DET.Masc.Plur	o
conhecimentos	NOUN.Masc.Plur	conhecimento
das	ADP_DET.Fem.Plur	de_o
linguagens	NOUN.Fem.Plur	linguagem
artística	ADJ.Fem.Sing	artístico
,	PUNCT.Comma	,
matemática	ADJ.Fem.Sing	matemático
e	CCONJ	e
científica	ADJ.Fem.Sing	científico
,	PUNCT.Comma	,
para	ADP	para
se	PRON.Masc.Sing	se
expressar	VERB.Inf	expressar
e	CCONJ	e
partilhar	VERB.Inf	partilhar
informações	NOUN.Fem.Plur	informação
,	PUNCT.Comma	,
experiências	NOUN.Fem.Plur	experiência
,	PUNCT.Comma	,
ideias	NOUN.Fem.Plur	ideia
e	CCONJ	e
sentimentos	NOUN.Masc.Plur	sentimento
em	ADP	em
diferentes	DET.Masc.Plur	diferentes
contextos	NOUN.Masc.Plur	contexto
e	CCONJ	e
produzir	VERB.Inf	produzir
sentidos	NOUN.Masc.Plur	sentido
que	PRON.Rel.Masc.Plur	que
levem	VERB.Fin.Plur	levar
ao	ADP_DET.Masc.Sing	a_o
entendimento	NOUN.Masc.Sing	entendimento
mútuo	ADJ.Masc.Sing	mútuo
.	PUNCT.Sent	.
5	NUM	5
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
,	PUNCT.Comma	,
utilizar	VERB.Inf	utilizar
e	CCONJ	e
criar	VERB.Inf	criar
tecnologias	NOUN.Fem.Plur	tecnologia
digitais	ADJ.Fem.Plur	digital
de	ADP	de
informação	NOUN.Fem.Sing	informação
e	CCONJ	e
comunicação	NOUN.Fem.Sing	comunicação
de	ADP	de
forma	NOUN.Fem.Sing	forma
crítica	ADJ.Fem.Sing	crítico
,	PUNCT.Comma	,
significativa	ADJ.Fem.Sing	significativo
,	PUNCT.Comma	,
reflexiva	ADJ.Fem.Sing	reflexivo
e	CCONJ	e
ética	ADJ.Fem.Sing	ético
nas	ADP_DET.Fem.Plur	em_o
diversas	DET.Fem.Plur	diversos
práticas	NOUN.Fem.Plur	prática
sociais	ADJ.Fem.Plur	social
(	PUNCT.Par.Left	(
incluindo	VERB.Ger	incluir
as	DET.Fem.Plur	o
escolares	ADJ.Fem.Plur	escolar
)	PUNCT.Par.Right	)
para	ADP	para
se	PRON.Masc.Sing	se
comunicar	VERB.Inf	comunicar
,	PUNCT.Comma	,
acessar	VERB.Inf	acessar
e	CCONJ	e
disseminar	VERB.Inf	disseminar
informações	NOUN.Fem.Plur	informação
,	PUNCT.Comma	,
produzir	VERB.Inf	produzir
conhecimentos	NOUN.Masc.Plur	conhecimento
,	PUNCT.Comma	,
resolver	VERB.Inf	resolver
problemas	NOUN.Masc.Plur	problema
e	CCONJ	e
exercer	VERB.Inf	exercer
protagonismo	NOUN.Masc.Sing	protagonismo
e	CCONJ	e
autoria	NOUN.Fem.Sing	autoria
na	ADP_DET.Fem.Sing	em_o
vida	NOUN.Fem.Sing	vida
pessoal	ADJ.Fem.Sing	pessoal
e	CCONJ	e
coletiva	ADJ.Fem.Sing	coletivo
.	PUNCT.Sent	.
6	NUM	6
.	PUNCT.Sent	.
Valorizar	VERB.Inf	valorizar
a	DET.Fem.Sing	o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
saberes	VERB.Fin.Sing	saber
e	CCONJ	e
vivências	NOUN.Fem.Plur	vivência
culturais	ADJ.Fem.Plur	cultural
e	CCONJ	e
apropriar	VERB.Inf	apropriar
-se	PRON.Masc.Sing	se
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
e	CCONJ	e
experiências	NOUN.Fem.Plur	experiência
que	PRON.Rel.Fem.Plur	que
lhe	PRON.Fem.Sing	ela
possibilitem	VERB.Fin.Plur	possibilitar
entender	VERB.Inf	entender
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
próprias	ADJ.Fem.Plur	próprio
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
e	CCONJ	e
fazer	VERB.Inf	fazer
escolhas	NOUN.Fem.Plur	escolha
alinhadas	VERB.Part.Fem.Plur	alinhar
ao	ADP_DET.Masc.Sing	a_o
exercício	NOUN.Masc.Sing	exercício
da	ADP_DET.Fem.Sing	de_o
cidadania	NOUN.Fem.Sing	cidadania
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
seu	DET.Masc.Sing	seu
projeto	NOUN.Masc.Sing	projeto
de	ADP	de
vida	NOUN.Fem.Sing	vida
,	PUNCT.Comma	,
com	ADP	com
liberdade	NOUN.Fem.Sing	liberdade
,	PUNCT.Comma	,
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
consciência	NOUN.Fem.Sing	consciência
crítica	ADJ.Fem.Sing	crítico
e	CCONJ	e
responsabilidade	NOUN.Fem.Sing	responsabilidade
.	PUNCT.Sent	.
7	NUM	7
.	PUNCT.Sent	.
Argumentar	VERB.Inf	argumentar
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
fatos	NOUN.Masc.Plur	fato
,	PUNCT.Comma	,
dados	NOUN.Masc.Plur	dado
e	CCONJ	e
informações	NOUN.Fem.Plur	informação
confiáveis	ADJ.Fem.Plur	confiável
,	PUNCT.Comma	,
para	ADP	para
formular	VERB.Inf	formular
,	PUNCT.Comma	,
negociar	VERB.Inf	negociar
e	CCONJ	e
defender	VERB.Inf	defender
ideias	NOUN.Fem.Plur	ideia
,	PUNCT.Comma	,
pontos	NOUN.Masc.Plur	ponto
de	ADP	de
vista	NOUN	vista
e	CCONJ	e
decisões	NOUN.Fem.Plur	decisão
comuns	ADJ.Fem.Plur	comum
que	PRON.Rel.Fem.Plur	que
respeitem	VERB.Fin.Plur	respeitar
e	CCONJ	e
promovam	VERB.Fin.Plur	promover
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
consciência	NOUN.Fem.Sing	consciência
socioambiental	ADJ.Fem.Sing	socioambiental
e	CCONJ	e
o	DET.Masc.Sing	o
consumo	NOUN.Masc.Sing	consumo
responsável	ADJ.Masc.Sing	responsável
em	ADP	em
âmbito	NOUN.Masc.Sing	âmbito
local	ADJ.Masc.Sing	local
,	PUNCT.Comma	,
regional	ADJ.Masc.Sing	regional
e	CCONJ	e
global	ADJ.Masc.Sing	global
,	PUNCT.Comma	,
com	ADP	com
posicionamento	NOUN.Masc.Sing	posicionamento
ético	ADJ.Masc.Sing	ético
em	ADP	em
relação	NOUN	relação
ao	ADP_DET.Masc.Sing	a_o
cuidado	NOUN.Masc.Sing	cuidado
de	ADP	de
si	NOUN	si
mesmo	ADJ.Masc.Sing	mesmo
,	PUNCT.Comma	,
dos	ADP_DET.Masc.Plur	de_o
outros	PRON.Masc.Plur	outro
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
planeta	NOUN.Masc.Sing	planeta
.	PUNCT.Sent	.
8	NUM	8
.	PUNCT.Sent	.
Conhecer	VERB.Fin.Sing	conhecer
-se	PRON	se
,	PUNCT.Comma	,
apreciar	VERB.Inf	apreciar
-se	PRON.Masc.Sing	se
e	CCONJ	e
cuidar	VERB.Inf	cuidar
de	ADP	de
sua	DET.Fem.Sing	seu
saúde	NOUN.Fem.Sing	saúde
física	ADJ.Fem.Sing	físico
e	CCONJ	e
emocional	ADJ.Fem.Sing	emocional
,	PUNCT.Comma	,
compreendendo	VERB.Part	compreender
-se	PRON.Masc.Sing	se
na	ADP_DET.Fem.Sing	em_o
diversidade	NOUN.Fem.Sing	diversidade
humana	ADJ.Fem.Sing	humano
e	CCONJ	e
reconhecendo	VERB.Ger	reconhecer
suas	DET.Fem.Plur	seu
emoções	NOUN.Fem.Plur	emoção
e	CCONJ	e
as	DET.Fem.Plur	o
dos	ADP_DET.Masc.Plur	de_o
outros	PRON.Masc.Plur	outro
,	PUNCT.Comma	,
com	ADP	com
autocrítica	NOUN.Fem.Sing	autocrítica
e	CCONJ	e
capacidade	NOUN.Fem.Sing	capacidade
para	ADP	para
lidar	VERB.Inf	lidar
com	ADP	com
elas	PRON.Fem.Plur	ele
.	PUNCT.Sent	.
9	NUM	9
.	PUNCT.Sent	.
Exercitar	VERB.Inf	exercitar
a	DET.Fem.Sing	o
empatia	NOUN.Fem.Sing	empatia
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
diálogo	NOUN.Masc.Sing	diálogo
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
conflitos	NOUN.Masc.Plur	conflito
e	CCONJ	e
a	DET.Fem.Sing	o
cooperação	NOUN.Fem.Sing	cooperação
,	PUNCT.Comma	,
fazendo	VERB.Ger	fazer
-se	PRON	se
respeitar	VERB.Inf	respeitar
e	CCONJ	e
promovendo	VERB.Ger	promover
o	DET.Masc.Sing	o
respeito	NOUN.Masc.Sing	respeito
ao	ADP_DET.Masc.Sing	a_o
outro	NOUN.Masc.Sing	outro
e	CCONJ	e
aos	ADP_DET.Masc.Plur	a_o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
,	PUNCT.Comma	,
com	ADP	com
acolhimento	NOUN.Masc.Sing	acolhimento
e	CCONJ	e
valorização	NOUN.Fem.Sing	valorização
da	ADP_DET.Fem.Sing	de_o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
indivíduos	NOUN.Masc.Plur	indivíduo
e	CCONJ	e
de	ADP	de
grupos	NOUN.Masc.Plur	grupo
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
seus	DET.Masc.Plur	seu
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
identidades	NOUN.Fem.Plur	identidade
,	PUNCT.Comma	,
culturas	NOUN.Fem.Plur	cultura
e	CCONJ	e
potencialidades	NOUN.Fem.Plur	potencialidade
,	PUNCT.Comma	,
sem	ADP	sem
preconceitos	NOUN.Masc.Plur	preconceito
de	ADP	de
qualquer	DET.Fem.Sing	qualquer
natureza	NOUN.Fem.Sing	natureza
.	PUNCT.Sent	.
10	NUM	10
.	PUNCT.Sent	.
Agir	VERB.Inf	agir
pessoal	NOUN.Masc.Sing	pessoal
e	CCONJ	e
coletivamente	ADV	coletivamente
com	ADP	com
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
responsabilidade	NOUN.Fem.Sing	responsabilidade
,	PUNCT.Comma	,
flexibilidade	NOUN.Fem.Sing	flexibilidade
,	PUNCT.Comma	,
resiliência	NOUN.Fem.Sing	<unknown>
e	CCONJ	e
determinação	NOUN.Fem.Sing	determinação
,	PUNCT.Comma	,
tomando	VERB.Ger	tomar
decisões	NOUN.Fem.Plur	decisão
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
princípios	NOUN.Masc.Plur	princípio
éticos	ADJ.Masc.Plur	ético
,	PUNCT.Comma	,
democráticos	ADJ.Masc.Plur	democrático
,	PUNCT.Comma	,
inclusivos	ADJ.Masc.Plur	inclusivo
,	PUNCT.Comma	,
sustentáveis	ADJ.Masc.Plur	sustentável
e	CCONJ	e
solidários	ADJ.Masc.Plur	solidário
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
.	PUNCT.Sent	.
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
,	PUNCT.Comma	,
2019	NUM	@card@
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
##	VERB.Fin.Sing	<unknown>
3.1.2	NUM	@card@
Competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
da	ADP_DET.Fem.Sing	de_o
educação	NOUN.Fem.Sing	educação
básica	ADJ.Sing	básica
O	DET.Masc.Sing	o
infográfico	NOUN.Masc.Sing	infográfico
(	PUNCT.Par.Left	(
Figura	NOUN.Fem.Sing	figura
2	NUM	2
)	PUNCT.Par.Right	)
sistematiza	VERB.Fin.Sing	sistematizar
,	PUNCT.Comma	,
em	ADP	em
figura	NOUN.Fem.Sing	figura
que	PRON.Rel.Fem.Sing	que
se	PRON.Fem.Sing	se
assemelha	VERB.Fin.Sing	assemelhar
a	DET.Fem.Sing	o
uma	DET.Fem.Sing	um
mandala	NOUN.Fem.Sing	<unknown>
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
dez	NUM	dez
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
da	ADP_DET.Fem.Sing	de_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
infográfico	NOUN.Masc.Sing	infográfico
acrescenta	VERB.Fin.Sing	acrescentar
,	PUNCT.Comma	,
ainda	ADV	ainda
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
indicativo	NOUN.Masc.Sing	indicativo
de	ADP	de
sua	DET.Fem.Sing	seu
relação	NOUN.Fem.Sing	relação
com	ADP	com
as	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
específicas	ADJ.Fem.Plur	específico
de	ADP	de
cada	DET.Fem.Sing	cada
área	NOUN.Fem.Sing	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
.	PUNCT.Sent	.
