##	VERB.Fin.Sing	<unknown>
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
equilíbrio	NOUN.Masc.Sing	equilíbrio
das	ADP_DET.Fem.Plur	de_o
transições	NOUN.Fem.Plur	transição
garantirá	VERB.Fin.Sing	garantir
relações	NOUN.Fem.Plur	relação
mais	ADV	mais
fortalecidas	ADJ.Fem.Plur	fortalecido
,	PUNCT.Comma	,
saudáveis	ADJ.Fem.Plur	saudável
e	CCONJ	e
menos	ADV	menos
traumáticas	ADJ.Fem.Plur	traumático
para	ADP	para
as	DET.Fem.Plur	o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
seus	DET.Masc.Plur	seu
interlocutores	NOUN.Masc.Plur	interlocutor
.	PUNCT.Sent	.
##	PROPN.Masc.Sing	<unknown>
Avaliação	PROPN.Sing	Avaliação
As	DET.Fem.Plur	o
instituições	NOUN.Fem.Plur	instituição
de	ADP	de
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
devem	AUX.Fin.Plur	dever
criar	VERB.Inf	criar
procedimentos	NOUN.Masc.Plur	procedimento
para	ADP	para
acompanhamento	NOUN.Masc.Sing	acompanhamento
do	ADP_DET.Masc.Sing	de_o
trabalho	NOUN.Masc.Sing	trabalho
pedagógico	ADJ.Masc.Sing	pedagógico
e	CCONJ	e
para	ADP	para
avaliação	NOUN.Fem.Sing	avaliação
do	ADP_DET.Masc.Sing	de_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
,	PUNCT.Comma	,
sem	ADP	sem
objetivo	NOUN.Masc.Sing	objetivo
de	ADP	de
seleção	NOUN.Fem.Sing	seleção
,	PUNCT.Comma	,
promoção	NOUN.Fem.Sing	promoção
ou	CCONJ	ou
classificação	NOUN.Fem.Sing	classificação
,	PUNCT.Comma	,
garantindo	VERB.Ger	garantir
:	PUNCT.Colon	:
-	PUNCT.Hyphen	-
A	DET.Fem.Sing	o
observação	NOUN.Fem.Sing	observação
crítica	ADJ.Fem.Sing	crítico
e	CCONJ	e
criativa	ADJ.Fem.Sing	criativo
das	ADP_DET.Fem.Plur	de_o
atividades	NOUN.Fem.Plur	atividade
,	PUNCT.Comma	,
das	ADP_DET.Fem.Plur	de_o
brincadeiras	NOUN.Fem.Plur	brincadeira
e	CCONJ	e
interações	NOUN.Fem.Plur	interação
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
no	ADP_DET.Masc.Sing	em_o
cotidiano	ADJ.Masc.Sing	cotidiano
;	PUNCT.Semicolon	;
-	PUNCT.Hyphen	-
Utilização	NOUN.Fem.Sing	utilização
de	ADP	de
múltiplos	ADJ.Masc.Plur	múltiplo
registros	NOUN.Masc.Plur	registro
realizados	VERB.Part.Masc.Plur	realizar
por	ADP	por
adultos	NOUN.Masc.Plur	adulto
e	CCONJ	e
crianças	NOUN.Fem.Plur	criança
(	PUNCT.Par.Left	(
relatórios	NOUN.Masc.Plur	relatório
,	PUNCT.Comma	,
fotografias	NOUN.Fem.Plur	fotografia
,	PUNCT.Comma	,
desenhos	NOUN.Masc.Plur	desenho
,	PUNCT.Comma	,
álbuns	NOUN.Masc.Plur	álbum
etc.	ADV	etc.
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
-	PUNCT.Hyphen	-
A	DET.Fem.Sing	o
continuidade	NOUN.Fem.Sing	continuidade
dos	ADP_DET.Masc.Plur	de_o
processos	NOUN.Masc.Plur	processo
de	ADP	de
aprendizagens	NOUN.Fem.Plur	aprendizagem
por	ADP	por
meio	NOUN	meio
da	ADP_DET.Fem.Sing	de_o
criação	NOUN.Fem.Sing	criação
de	ADP	de
estratégias	NOUN.Fem.Plur	estratégia
adequadas	ADJ.Fem.Plur	adequado
aos	ADP_DET.Masc.Plur	a_o
diferentes	ADJ.Masc.Plur	diferente
momentos	NOUN.Masc.Plur	momento
de	ADP	de
transição	NOUN.Fem.Sing	transição
vividos	VERB.Part.Masc.Plur	viver
pela	ADP_DET.Fem.Sing	por_o
criança	NOUN.Fem.Sing	criança
(	PUNCT.Par.Left	(
transição	NOUN.Fem.Sing	transição
casa/instituição	NOUN.Fem.Sing	casa/instituição
de	ADP	de
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
,	PUNCT.Comma	,
transições	NOUN.Fem.Plur	transição
no	ADP_DET.Masc.Sing	em_o
interior	NOUN.Masc.Sing	interior
da	ADP_DET.Fem.Sing	de_o
instituição	NOUN.Fem.Sing	instituição
,	PUNCT.Comma	,
transição	NOUN.Fem.Sing	transição
creche/pré-escola	ADJ.Fem.Sing	<unknown>
e	CCONJ	e
transição	NOUN.Fem.Sing	transição
pré-escola/Ensino	VERB.Fin.Sing	<unknown>
Fundamental	ADJ.Fem.Sing	fundamental
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
-	PUNCT.Hyphen	-
Documentação	NOUN.Fem.Sing	documentação
específica	ADJ.Fem.Sing	específico
que	PRON.Rel.Fem.Sing	que
permita	VERB.Fin.Sing	permitir
às	ADP_DET.Fem.Plur	a_o
famílias	NOUN.Fem.Plur	família
conhecer	VERB.Inf.Sing	conhecer
o	DET.Masc.Sing	o
trabalho	NOUN.Masc.Sing	trabalho
da	ADP_DET.Fem.Sing	de_o
instituição	NOUN.Fem.Sing	instituição
junto	ADV	junto
às	ADP_DET.Fem.Plur	a_o
crianças	NOUN.Fem.Plur	criança
e	CCONJ	e
os	DET.Masc.Plur	o
processos	NOUN.Masc.Plur	processo
de	ADP	de
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
e	CCONJ	e
aprendizagem	NOUN.Fem.Sing	aprendizagem
da	ADP_DET.Fem.Sing	de_o
criança	NOUN.Fem.Sing	criança
na	ADP_DET.Fem.Sing	em_o
Educação	NOUN	educação
Infantil	ADJ.Masc.Sing	infantil
;	PUNCT.Semicolon	;
-	PUNCT.Hyphen	-
A	DET.Fem.Sing	o
não	ADV	não
retenção	NOUN.Fem.Sing	retenção
das	ADP_DET.Fem.Plur	de_o
crianças	NOUN.Fem.Plur	criança
na	ADP_DET.Fem.Sing	em_o
Educação	PROPN.Fem.Sing	Educação
Infantil	ADJ.Fem.Sing	infantil
.	PUNCT.Sent	.
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
(	PUNCT.Par.Left	(
2010	NUM	@card@
,	PUNCT.Comma	,
p.29	NUM	<unknown>
)	PUNCT.Par.Right	)
