##	VERB.Fin.Sing	<unknown>
Médio	PROPN.Masc.Sing	Médio
;	PUNCT.Semicolon	;
a	DET.Fem.Sing	o
Lei	NOUN.Fem.Sing	lei
de	ADP	de
Diretrizes	NOUN.Fem.Plur	diretriz
e	CCONJ	e
Bases	PROPN.Sing	Bases
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
Nacional	PROPN.Sing	Nacional
(	PUNCT.Par.Left	(
nº	NOUN.Masc.Sing	nº
9.394/96	NUM	@card@
)	PUNCT.Par.Right	)
;	PUNCT.Semicolon	;
a	DET.Fem.Sing	o
Resolução	NOUN.Fem.Sing	resolução
CNE/CP	PROPN.Fem.Sing	<unknown>
nº	NOUN.Masc.Sing	nº
1	NUM	1
,	PUNCT.Comma	,
de	ADP	de
5	NUM	5
de	ADP	de
janeiro	NOUN.Masc.Sing	janeiro
de	ADP	de
2021	NUM	@card@
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
define	VERB.Fin.Sing	definir
as	DET.Fem.Plur	o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
Gerais	PROPN.Sing	Gerais
para	ADP	para
a	DET.Fem.Sing	o
Educação	PROPN.Fem.Sing	Educação
Profissional	PROPN.Sing	Profissional
e	CCONJ	e
Tecnológica	PROPN.Sing	Tecnológica
;	PUNCT.Semicolon	;
a	DET.Fem.Sing	o
Resolução	NOUN.Fem.Sing	resolução
nº	NOUN.Masc.Sing	nº
120/2013	NUM	@card@
(	PUNCT.Par.Left	(
CEE/MA	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
estabelece	VERB.Fin.Sing	estabelecer
normas	NOUN.Fem.Plur	norma
para	ADP	para
a	DET.Fem.Sing	o
educação	NOUN.Fem.Sing	educação
profissional	ADJ.Fem.Sing	profissional
técnica	ADJ.Fem.Sing	técnico
de	ADP	de
nível	NOUN.Masc.Sing	nível
médio	ADJ.Masc.Sing	médio
no	ADP_DET.Masc.Sing	em_o
Sistema	PROPN.Masc.Sing	Sistema
Estadual	PROPN.Sing	Estadual
de	ADP	de
Ensino	PROPN.Sing	Ensino
do	ADP_DET.Masc.Sing	de_o
Maranhão	PROPN.Masc.Sing	Maranhão
;	PUNCT.Semicolon	;
e	CCONJ	e
a	DET.Fem.Sing	o
Portaria	NOUN.Fem.Sing	portaria
nº	NOUN.Masc.Sing	nº
1.432/2018	NUM	@card@
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
estabelece	VERB.Fin.Sing	estabelecer
os	DET.Masc.Plur	o
referenciais	NOUN.Masc.Plur	referencial
para	ADP	para
elaboração	NOUN.Fem.Sing	elaboração
dos	ADP_DET.Masc.Plur	de_o
itinerários	NOUN.Masc.Plur	itinerário
formativos	ADJ.Masc.Plur	formativo
,	PUNCT.Comma	,
entre	ADP	entre
outras	DET.Fem.Plur	outro
regulamentações	NOUN.Fem.Plur	regulamentação
.	PUNCT.Sent	.
