1	NUM	1
-	PUNCT.Hyphen	-
Arte	PROPN.Sing	Arte
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
Educação	PROPN.Fem.Sing	Educação
Física	PROPN.Fem.Sing	Física
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
Língua	PROPN.Sing	Língua
Portuguesa	PROPN.Sing	Portuguesa
–	PUNCT.Hyphen	-
3	NUM	3
(	PUNCT.Par.Left	(
três	NUM	três
)	PUNCT.Par.Right	)
redatores(as)	VERB.Fin.Sing	<unknown>
formadores(as)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
Língua	PROPN.Sing	Língua
Inglesa	VERB.Fin.Sing	inglesar
–	SYM	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
Língua	PROPN.Sing	Língua
Espanhola	ADJ.Fem.Sing	espanhol
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
-	PUNCT.Hyphen	-
Matemática	PROPN.Fem.Sing	Matemática
–	PUNCT.Hyphen	-
2	NUM	2
(	PUNCT.Par.Left	(
dois	NUM	dois
)	PUNCT.Par.Right	)
redatores(as)	VERB.Fin.Sing	<unknown>
formadores(as)	PROPN.Masc.Sing	<unknown>
Ciências	PROPN.Sing	Ciências
da	ADP_DET.Fem.Sing	de_o
Natureza	PROPN.Sing	Natureza
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
-	PUNCT.Hyphen	-
Biologia	PROPN.Sing	Biologia
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
Física	PROPN.Fem.Sing	Física
–	PUNCT.Hyphen	-
2	NUM	2
(	PUNCT.Par.Left	(
dois	NUM	dois
)	PUNCT.Par.Right	)
redatores(as)	VERB.Fin.Sing	<unknown>
formadores(as)	NOUN.Masc.Sing	<unknown>
-	PUNCT.Hyphen	-
Química	NOUN.Fem.Sing	química
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	VERB.Fin.Sing	<unknown>
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
-	PUNCT.Hyphen	-
Filosofia	PROPN.Sing	Filosofia
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
Geografia	PROPN.Sing	Geografia
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	NOUN.Fem.Sing	<unknown>
-	PUNCT.Hyphen	-
História	PROPN.Fem.Sing	História
–	PUNCT.Hyphen	-
2	NUM	2
(	PUNCT.Par.Left	(
dois	NUM	dois
)	PUNCT.Par.Right	)
redatores(as)	VERB.Fin.Sing	<unknown>
formadores(as)	NOUN.Masc.Sing	<unknown>
-	PUNCT.Hyphen	-
Sociologia	NOUN.Fem.Sing	sociologia
–	PUNCT.Hyphen	-
1	NUM	1
(	PUNCT.Par.Left	(
um/a	NOUN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
redator(a)	VERB.Fin.Sing	<unknown>
formador(a)	VERB.Fin.Sing	<unknown>
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
Fonte	PROPN.Fem.Sing	Fonte
:	PUNCT.Colon	:
Guia	NOUN.Fem.Sing	guia
de	ADP	de
Implementação	NOUN.Fem.Sing	implementação
do	ADP_DET.Masc.Sing	de_o
Novo	ADJ.Masc.Sing	novo
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
–	PUNCT.Hyphen	-
MEC/SEB	PROPN.Masc.Sing	<unknown>
.	PUNCT.Sent	.
Com	ADP	com
o	DET.Masc.Sing	o
objetivo	NOUN.Masc.Sing	objetivo
de	ADP	de
implementar	VERB.Inf	implementar
o	DET.Masc.Sing	o
disposto	ADJ.Masc.Sing	disposto
na	ADP_DET.Fem.Sing	em_o
Lei	PROPN.Fem.Sing	Lei
do	ADP_DET.Masc.Sing	de_o
Novo	PROPN.Sing	Novo
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
no	ADP_PRON.Masc.Sing	em_o
que	PRON.Rel.Masc.Sing	que
concerne	VERB.Fin.Sing	concernir
aos	ADP_DET.Masc.Plur	a_o
direitos	NOUN.Masc.Plur	direito
de	ADP	de
aprendizagens	NOUN.Fem.Plur	aprendizagem
essenciais	ADJ.Fem.Plur	essencial
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
elaboração	NOUN.Fem.Sing	elaboração
do	ADP_DET.Masc.Sing	de_o
Currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
se	PRON.Masc.Sing	se
deu	VERB.Fin.Sing	dar
por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
Programa	PROPN.Masc.Sing	Programa
de	ADP	de
Apoio	PROPN.Sing	Apoio
à	ADP_DET.Fem.Sing	a_o
Implementação	NOUN.Fem.Sing	implementação
da	ADP_DET.Fem.Sing	de_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
–	PUNCT.Hyphen	-
ProBNCC	PROPN.Sing	<unknown>
.	PUNCT.Sent	.
Por	ADP	por
meio	NOUN	meio
do	ADP_DET.Masc.Sing	de_o
Edital	ADJ.Masc.Sing	edital
nº	NOUN.Masc.Sing	nº
11/2019	NUM	@card@
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
Secretaria	PROPN.Fem.Sing	Secretaria
de	ADP	de
Estado	PROPN.Sing	Estado
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
Esporte	NOUN.Masc.Sing	esporte
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
Cultura	PROPN.Fem.Sing	Cultura
abriu	VERB.Fin.Sing	abrir
o	DET.Masc.Sing	o
Processo	PROPN.Sing	Processo
Seletivo	ADJ.Masc.Sing	seletivo
Simplificado	VERB.Part.Masc.Sing	simplificar
de	ADP	de
bolsista	ADJ.Masc.Sing	bolsista
para	ADP	para
atuar	VERB.Inf	atuar
como	ADP	como
redator	NOUN.Masc.Sing	redator
formador	ADJ.Masc.Sing	formador
de	ADP	de
currículo	NOUN.Masc.Sing	currículo
e	CCONJ	e
gestão	NOUN.Fem.Sing	gestão
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
Programa	PROPN.Masc.Sing	Programa
de	ADP	de
Apoio	PROPN.Sing	Apoio
à	ADP_DET.Fem.Sing	a_o
Implementação	NOUN.Fem.Sing	implementação
da	ADP_DET.Fem.Sing	de_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
–	PUNCT.Hyphen	-
ProBNCC	PROPN.Masc.Sing	<unknown>
–	PUNCT.Hyphen	-
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
.	PUNCT.Sent	.
Este	DET.Masc.Sing	este
edital	NOUN.Masc.Sing	edital
estabeleceu	VERB.Fin.Sing	estabelecer
critérios	NOUN.Masc.Plur	critério
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
o	DET.Masc.Sing	o
Documento	NOUN.Masc.Sing	documento
Orientador	ADJ.Masc.Sing	orientador
do	ADP_DET.Masc.Sing	de_o
Ministério	PROPN.Masc.Sing	Ministério
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
e	CCONJ	e
selecionou	VERB.Fin.Sing	selecionar
18	NUM	18
(	PUNCT.Par.Left	(
dezoito	NOUN.Masc.Sing	dezoito
)	PUNCT.Par.Right	)
redatores	NOUN.Masc.Plur	redator
formadores	ADJ.Masc.Plur	formador
das	ADP_DET.Fem.Plur	de_o
quatro	NUM	quatro
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
distribuídos	VERB.Part.Masc.Plur	distribuir
entre	ADP	entre
as	DET.Fem.Plur	o
áreas	NOUN.Fem.Plur	área
da	ADP_DET.Fem.Sing	de_o
seguinte	ADJ.Fem.Sing	seguinte
forma	NOUN.Fem.Sing	forma
:	PUNCT.Colon	:
Os	DET.Masc.Plur	o
redatores	NOUN.Masc.Plur	redator
das	ADP_DET.Fem.Plur	de_o
áreas	NOUN.Fem.Plur	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
foram	AUX.Fin.Plur	ser
coordenados	VERB.Part.Masc.Plur	coordenar
por	ADP	por
técnicos	NOUN.Masc.Plur	técnico
da	ADP_DET.Fem.Sing	de_o
Secretaria	PROPN.Fem.Sing	Secretaria
de	ADP	de
Estado	PROPN.Sing	Estado
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
Esporte	NOUN.Masc.Sing	esporte
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
Cultura	NOUN.Fem.Sing	cultura
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
estes	DET.Masc.Plur	este
professores	NOUN.Masc.Plur	professor
efetivos	ADJ.Masc.Plur	efetivo
da	ADP_DET.Fem.Sing	de_o
Rede	PROPN.Fem.Sing	Rede
Pública	PROPN.Sing	Pública
Estadual	PROPN.Sing	Estadual
que	PRON.Rel.Masc.Sing	que
atuam	VERB.Fin.Plur	atuar
no	ADP_DET.Masc.Sing	em_o
Serviço	PROPN.Masc.Sing	Serviço
de	ADP	de
Ensino	PROPN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
do	ADP_DET.Masc.Sing	de_o
Departamento	PROPN.Masc.Sing	Departamento
de	ADP	de
Educação	PROPN.Sing	Educação
.	PUNCT.Sent	.
Além	ADV	além
dos	ADP_DET.Masc.Plur	de_o
coordenadores	NOUN.Masc.Plur	coordenador
de	ADP	de
área	NOUN.Fem.Sing	área
e	CCONJ	e
redatores	NOUN.Masc.Plur	redator
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
equipe	NOUN.Fem.Sing	equipe
ProBNCC	PROPN.Fem.Sing	<unknown>
é	AUX.Fin.Sing	ser
composta	VERB.Part.Fem.Sing	compor
de	ADP	de
duas	NUM	dois
articuladoras	ADJ.Fem.Plur	articulador
de	ADP	de
Itinerários	NOUN.Masc.Plur	itinerário
,	PUNCT.Comma	,
uma	NUM	um
de	ADP	de
Itinerários	NOUN.Masc.Plur	itinerário
propedêuticos	ADJ.Masc.Plur	propedêutico
e	CCONJ	e
outra	PRON.Fem.Sing	outro
de	ADP	de
Itinerários	NOUN.Masc.Plur	itinerário
de	ADP	de
Formação	NOUN.Fem.Sing	formação
Técnica	ADJ.Fem.Sing	técnico
Profissional	PROPN.Sing	Profissional
,	PUNCT.Comma	,
e	CCONJ	e
todos	DET.Masc.Plur	todo
coordenados	NOUN.Masc.Plur	coordenado
pela	ADP_DET.Fem.Sing	por_o
Coordenação	NOUN	coordenação
de	ADP	de
etapa	NOUN.Fem.Sing	etapa
e	CCONJ	e
Coordenação	PROPN.Fem.Sing	Coordenação
Estadual	PROPN.Sing	Estadual
do	ADP_DET.Masc.Sing	de_o
Currículo	NOUN.Masc.Sing	currículo
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
Currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
passou	VERB.Fin.Sing	passar
por	ADP	por
duas	NUM	dois
consultas	NOUN.Fem.Plur	consulta
públicas	ADJ.Fem.Plur	público
e	CCONJ	e
4	NUM	4
seminários	NOUN.Masc.Plur	seminário
.	PUNCT.Sent	.
Conforme	ADP	conforme
Artigo	NOUN.Masc.Sing	artigo
7º	ADJ.Masc.Sing	7º
das	ADP_DET.Fem.Plur	de_o
Diretrizes	NOUN.Fem.Plur	diretriz
Curriculares	ADJ.Fem.Plur	curricular
Nacionais	PROPN.Sing	Nacionais
para	ADP	para
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
currículo	NOUN.Masc.Sing	currículo
é	AUX.Fin.Sing	ser
conceituado	VERB.Part.Masc.Sing	conceituar
como	ADP	como
a	DET.Fem.Sing	o
proposta	NOUN.Fem.Sing	proposta
de	ADP	de
ação	NOUN.Fem.Sing	ação
educativa	ADJ.Fem.Sing	educativo
constituída	VERB.Part.Fem.Sing	constituir
pela	ADP_DET.Fem.Sing	por_o
seleção	NOUN.Fem.Sing	seleção
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
construídos	VERB.Part.Masc.Plur	construir
pela	ADP_DET.Fem.Sing	por_o
sociedade	NOUN.Fem.Sing	sociedade
,	PUNCT.Comma	,
expressando	VERB.Part	expressar
-se	PRON.Masc.Sing	se
por	ADP	por
práticas	NOUN.Fem.Plur	prática
escolares	ADJ.Fem.Plur	escolar
que	PRON.Rel.Fem.Plur	que
se	PRON.Fem.Plur	se
desdobram	VERB.Fin.Plur	desdobrar
em	ADP	em
torno	NOUN	torno
de	ADP	de
conhecimentos	NOUN.Masc.Plur	conhecimento
relevantes	ADJ.Masc.Plur	relevante
e	CCONJ	e
pertinentes	ADJ.Masc.Plur	pertinente
,	PUNCT.Comma	,
permeadas	VERB.Part.Fem.Plur	permear
pelas	ADP_DET.Fem.Plur	por_o
relações	NOUN.Fem.Plur	relação
sociais	ADJ.Fem.Plur	social
,	PUNCT.Comma	,
articulando	VERB.Part	articular
vivências	NOUN.Fem.Plur	vivência
e	CCONJ	e
saberes	VERB.Fin.Sing	saber
dos	ADP_DET.Masc.Plur	de_o
estudantes	NOUN.Masc.Plur	estudante
e	CCONJ	e
contribuindo	VERB.Ger	contribuir
para	ADP	para
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
suas	DET.Fem.Plur	seu
identidades	NOUN.Fem.Plur	identidade
e	CCONJ	e
condições	NOUN.Fem.Plur	condição
cognitivas	ADJ.Fem.Plur	cognitivo
e	CCONJ	e
socioemocionais	ADJ.Fem.Plur	socioemocional
.	PUNCT.Sent	.
Atendidos	VERB.Part.Masc.Plur	atender
todos	DET.Masc.Plur	todo
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
e	CCONJ	e
objetivos	NOUN.Masc.Plur	objetivo
de	ADP	de
aprendizagem	NOUN.Fem.Sing	aprendizagem
instituídos	VERB.Part.Masc.Plur	instituir
na	ADP_DET.Fem.Sing	em_o
Base	NOUN	base
Nacional	ADJ	nacional
Comum	PROPN.Sing	Comum
Curricular	ADJ.Fem.Sing	curricular
(	PUNCT.Par.Left	(
BNCC	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
redes	NOUN.Fem.Plur	rede
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
podem	AUX.Fin.Plur	poder
adotar	VERB.Inf	adotar
formas	NOUN.Fem.Plur	forma
de	ADP	de
organização	NOUN.Fem.Sing	organização
e	CCONJ	e
propostas	NOUN.Fem.Plur	proposta
de	ADP	de
progressão	NOUN.Fem.Sing	progressão
que	PRON.Rel.Fem.Plur	que
julgarem	VERB.Fin.Plur	julgar
pertinentes	ADJ.Masc.Plur	pertinente
ao	ADP_DET.Masc.Sing	a_o
seu	DET.Masc.Sing	seu
contexto	NOUN.Masc.Sing	contexto
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
exercício	NOUN.Masc.Sing	exercício
de	ADP	de
sua	DET.Fem.Sing	seu
autonomia	NOUN.Fem.Sing	autonomia
,	PUNCT.Comma	,
na	ADP_DET.Fem.Sing	em_o
construção	NOUN.Fem.Sing	construção
de	ADP	de
suas	DET.Fem.Plur	seu
propostas	NOUN.Fem.Plur	proposta
curriculares	ADJ.Fem.Plur	curricular
e	CCONJ	e
de	ADP	de
suas	DET.Fem.Plur	seu
identidades	NOUN.Fem.Plur	identidade
.	PUNCT.Sent	.
Em	ADP	em
Sergipe	PROPN.Masc.Sing	Sergipe
,	PUNCT.Comma	,
como	ADV	como
mencionado	VERB.Part.Masc.Sing	mencionar
anteriormente	ADV	anteriormente
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
redação	NOUN.Fem.Sing	redação
do	ADP_DET.Masc.Sing	de_o
Currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
foi	AUX.Fin.Sing	ser
realizada	VERB.Part.Fem.Sing	realizar
por	ADP	por
uma	DET.Fem.Sing	um
equipe	NOUN.Fem.Sing	equipe
de	ADP	de
18	NUM	18
redatores(as)	VERB.Fin.Sing	<unknown>
,	PUNCT.Comma	,
1	NUM	1
coordenadora	NOUN.Fem.Sing	coordenador
estadual	ADJ.Fem.Sing	estadual
,	PUNCT.Comma	,
1	NUM	1
coordenadora	NOUN.Fem.Sing	coordenador
de	ADP	de
etapa	NOUN.Fem.Sing	etapa
,	PUNCT.Comma	,
4	NUM	4
coordenadores	NOUN.Masc.Plur	coordenador
das	ADP_DET.Fem.Plur	de_o
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
2	NUM	2
articuladoras	ADJ.Fem.Plur	articulador
de	ADP	de
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
.	PUNCT.Sent	.
Entre	ADP	entre
os	DET.Masc.Plur	o
integrantes	ADJ.Masc.Plur	integrante
da	ADP_DET.Fem.Sing	de_o
equipe	NOUN.Fem.Sing	equipe
do	ADP_DET.Masc.Sing	de_o
Currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
tivemos	VERB.Fin.Plur	ter
também	ADV	também
a	DET.Fem.Sing	o
contribuição	NOUN.Fem.Sing	contribuição
de	ADP	de
professores	NOUN.Masc.Plur	professor
colaboradores	ADJ.Masc.Plur	colaborador
das	ADP_DET.Fem.Plur	de_o
diferentes	ADJ.Fem.Plur	diferente
áreas	NOUN.Fem.Plur	área
do	ADP_DET.Masc.Sing	de_o
conhecimento	NOUN.Masc.Sing	conhecimento
e	CCONJ	e
componentes	NOUN.Masc.Plur	componente
curriculares	ADJ.Masc.Plur	curricular
.	PUNCT.Sent	.
O	DET.Masc.Sing	o
processo	NOUN.Masc.Sing	processo
de	ADP	de
escrita	NOUN.Fem.Sing	escrita
foi	AUX.Fin.Sing	ser
dividido	VERB.Part.Masc.Sing	dividir
em	ADP	em
duas	NUM	dois
partes	NOUN.Fem.Plur	parte
:	PUNCT.Colon	:
Formação	NOUN.Fem.Sing	formação
Geral	ADJ.Masc.Sing	geral
Básica	ADJ.Fem.Sing	básico
(	PUNCT.Par.Left	(
FGB	PROPN.Fem.Sing	<unknown>
)	PUNCT.Par.Right	)
e	CCONJ	e
Itinerários	NOUN.Masc.Plur	itinerário
Formativos	ADJ.Masc.Plur	formativo
(	PUNCT.Par.Left	(
IFs	PROPN.Masc.Sing	<unknown>
)	PUNCT.Par.Right	)
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
FGB	PROPN.Fem.Sing	<unknown>
foi	AUX.Fin.Sing	ser
escrita	VERB.Part.Fem.Sing	escrever
ainda	ADV	ainda
em	ADP	em
2019	NUM	@card@
,	PUNCT.Comma	,
sendo	AUX.Ger	ser
disponibilizada	VERB.Part.Fem.Sing	<unknown>
a	DET.Fem.Sing	o
primeira	ADJ.Fem.Sing	primeiro
Consulta	NOUN.Fem.Sing	consulta
Pública	ADJ.Sing	Pública
do	ADP_DET.Masc.Sing	de_o
dia	NOUN.Masc.Sing	dia
20	NUM	20
de	ADP	de
dezembro	NOUN.Masc.Sing	dezembro
de	ADP	de
2019	NUM	@card@
a	ADP	a
maio	NOUN.Masc.Sing	maio
de	ADP	de
2020	NUM	@card@
.	PUNCT.Sent	.
Desde	ADP	desde
que	SCONJ	que
a	DET.Fem.Sing	o
equipe	NOUN.Fem.Sing	equipe
de	ADP	de
redatores	NOUN.Masc.Plur	redator
e	CCONJ	e
coordenadores	NOUN.Masc.Plur	coordenador
iniciou	VERB.Fin.Sing	iniciar
a	DET.Fem.Sing	o
elaboração	NOUN.Fem.Sing	elaboração
do	ADP_DET.Masc.Sing	de_o
documento	NOUN.Masc.Sing	documento
curricular	ADJ.Masc.Sing	curricular
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
,	PUNCT.Comma	,
técnicos	NOUN.Masc.Plur	técnico
da	ADP_DET.Fem.Sing	de_o
Secretaria	PROPN.Fem.Sing	Secretaria
de	ADP	de
Estado	PROPN.Sing	Estado
da	ADP_DET.Fem.Sing	de_o
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
Esporte	NOUN.Masc.Sing	esporte
e	CCONJ	e
da	ADP_DET.Fem.Sing	de_o
Cultura	PROPN.Fem.Sing	Cultura
,	PUNCT.Comma	,
do	ADP_DET.Masc.Sing	de_o
Departamento	PROPN.Masc.Sing	Departamento
de	ADP	de
Educação	PROPN.Sing	Educação
,	PUNCT.Comma	,
participaram	VERB.Fin.Plur	participar
de	ADP	de
vários	DET.Masc.Plur	vários
momentos	NOUN.Masc.Plur	momento
de	ADP	de
discussão	NOUN.Fem.Sing	discussão
com	ADP	com
instituições	NOUN.Fem.Plur	instituição
educacionais	ADJ.Fem.Plur	educacional
externas	ADJ.Fem.Plur	externo
para	ADP	para
ampliar	VERB.Inf	ampliar
o	DET.Masc.Sing	o
diálogo	NOUN.Masc.Sing	diálogo
e	CCONJ	e
garantir	VERB.Inf	garantir
a	DET.Fem.Sing	o
pluralidade	NOUN.Fem.Sing	pluralidade
de	ADP	de
ideias	NOUN.Fem.Plur	ideia
.	PUNCT.Sent	.
Estas	DET.Fem.Plur	este
discussões	NOUN.Fem.Plur	discussão
culminaram	VERB.Fin.Plur	culminar
na	ADP_DET.Fem.Sing	em_o
primeira	ADJ.Fem.Sing	primeiro
Consulta	NOUN.Fem.Sing	consulta
Pública	ADJ.Sing	Pública
,	PUNCT.Comma	,
ocorrida	VERB.Part.Fem.Sing	ocorrer
em	ADP	em
20	NUM	20
de	ADP	de
dezembro	NOUN.Masc.Sing	dezembro
de	ADP	de
2019	NUM	@card@
,	PUNCT.Comma	,
que	PRON.Rel.Masc.Sing	que
contou	VERB.Fin.Sing	contar
com	ADP	com
a	DET.Fem.Sing	o
participação	NOUN.Fem.Sing	participação
de	ADP	de
professores	NOUN.Masc.Plur	professor
,	PUNCT.Comma	,
gestores	NOUN.Masc.Plur	gestor
escolares	ADJ.Masc.Plur	escolar
,	PUNCT.Comma	,
coordenadores	NOUN.Masc.Plur	coordenador
e	CCONJ	e
demais	DET.Masc.Plur	demais
membros	NOUN.Masc.Plur	membro
das	ADP_DET.Fem.Plur	de_o
instituições	NOUN.Fem.Plur	instituição
educacionais	ADJ.Fem.Plur	educacional
.	PUNCT.Sent	.
Nesta	ADP_DET.Fem.Sing	em_este
ocasião	NOUN.Fem.Sing	ocasião
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
versão	NOUN.Fem.Sing	versão
preliminar	ADJ.Fem.Sing	preliminar
do	ADP_DET.Masc.Sing	de_o
Currículo	NOUN.Masc.Sing	currículo
de	ADP	de
Sergipe	PROPN.Masc.Sing	Sergipe
Etapa	NOUN.Fem.Sing	etapa
Ensino	NOUN.Masc.Sing	ensino
Médio	PROPN.Masc.Sing	Médio
foi	AUX.Fin.Sing	ser
apresentada	VERB.Part.Fem.Sing	apresentar
aos	ADP_DET.Masc.Plur	a_o
participantes	NOUN.Masc.Plur	participante
da	ADP_DET.Fem.Sing	de_o
consulta	NOUN.Fem.Sing	consulta
em	ADP	em
salas	NOUN.Fem.Plur	sala
distribuídas	VERB.Part.Fem.Plur	distribuir
por	ADP	por
área	NOUN.Fem.Sing	área
de	ADP	de
conhecimento	NOUN.Masc.Sing	conhecimento
,	PUNCT.Comma	,
momento	NOUN.Masc.Sing	momento
em	ADP	em
que	PRON.Rel.Masc.Sing	que
foram	AUX.Fin.Plur	ser
apresentados	VERB.Part.Masc.Plur	apresentar
os	DET.Masc.Plur	o
organizadores	NOUN.Masc.Plur	organizador
curriculares	ADJ.Masc.Plur	curricular
preliminares	ADJ.Masc.Plur	preliminar
,	PUNCT.Comma	,
bem	ADV	bem
como	ADP	como
o	DET.Masc.Sing	o
link	NOUN.Masc.Sing	link
para	ADP	para
as	DET.Fem.Plur	o
contribuições	NOUN.Fem.Plur	contribuição
na	ADP_DET.Fem.Sing	em_o
plataforma	NOUN.Fem.Sing	plataforma
do	ADP_DET.Masc.Sing	de_o
MEC	PROPN.Masc.Sing	<unknown>
de	ADP	de
consulta	NOUN.Fem.Sing	consulta
pública	ADJ.Fem.Sing	público
.	PUNCT.Sent	.
Do	ADP_DET.Masc.Sing	de_o
lançamento	NOUN.Masc.Sing	lançamento
até	ADP	até
abril	NOUN.Masc.Sing	abril
de	ADP	de
2020	NUM	@card@
,	PUNCT.Comma	,
foi	AUX.Fin.Sing	ser
possível	ADJ.Masc.Sing	possível
colaborar	VERB.Inf	colaborar
