##	VERB.Fin.Sing	<unknown>
8.6	NUM	@card@
realizadas	VERB.Part.Fem.Plur	realizar
análises	NOUN.Fem.Plur	análise
coerentes	ADJ.Fem.Plur	coerente
acerca	ADV	acerca
de	ADP	de
conjunturas	NOUN.Fem.Plur	conjuntura
diversas	ADJ.Fem.Plur	diverso
,	PUNCT.Comma	,
faz	VERB.Fin.Sing	fazer
-se	PRON.Fem.Sing	se
necessária	ADJ.Fem.Sing	necessário
a	DET.Fem.Sing	o
abordagem	NOUN.Fem.Sing	abordagem
de	ADP	de
diferentes	ADJ.Fem.Plur	diferente
linguagens	NOUN.Fem.Plur	linguagem
,	PUNCT.Comma	,
incluindo	VERB.Ger	incluir
a	DET.Fem.Sing	o
escrita	NOUN.Fem.Sing	escrita
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
oral	NOUN.Fem.Sing	oral
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
cartográfica	ADJ.Fem.Sing	cartográfico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
artística	ADJ.Fem.Sing	artístico
,	PUNCT.Comma	,
a	DET.Fem.Sing	o
estética	NOUN.Fem.Sing	estética
e	CCONJ	e
a	DET.Fem.Sing	o
tecnológica	ADJ.Fem.Sing	tecnológico
.	PUNCT.Sent	.
As	DET.Fem.Plur	o
análises	NOUN.Fem.Plur	análise
deverão	AUX.Fin.Plur	dever
ser	AUX.Inf	ser
mais	ADV	mais
aprofundadas	VERB.Part.Fem.Plur	aprofundar
,	PUNCT.Comma	,
conforme	ADV	conforme
evoluam	VERB.Fin.Plur	evoluir
as	DET.Fem.Plur	o
etapas	NOUN.Fem.Plur	etapa
de	ADP	de
escolarização	NOUN.Fem.Sing	escolarização
dentro	ADV	dentro
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Masc.Sing	ensino
Fundamental	ADJ.Fem.Sing	fundamental
.	PUNCT.Sent	.
Da	ADP_DET.Fem.Sing	de_o
compreensão	NOUN.Fem.Sing	compreensão
acerca	ADV	acerca
da	ADP_DET.Fem.Sing	de_o
diversidade	NOUN.Fem.Sing	diversidade
,	PUNCT.Comma	,
o	DET.Masc.Sing	o
estudante	NOUN.Masc.Sing	estudante
da	ADP_DET.Fem.Sing	de_o
área	NOUN.Fem.Sing	área
de	ADP	de
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
pode	AUX.Fin.Sing	poder
avançar	VERB.Inf	avançar
para	ADP	para
conceitos	NOUN.Masc.Plur	conceito
mais	ADV	mais
complexos	ADJ.Masc.Plur	complexo
como	ADP	como
a	DET.Fem.Sing	o
noção	NOUN.Fem.Sing	noção
de	ADP	de
Estado	NOUN.Masc.Sing	estado
e	CCONJ	e
,	PUNCT.Comma	,
principalmente	ADV	principalmente
,	PUNCT.Comma	,
as	DET.Fem.Plur	o
articulações	NOUN.Fem.Plur	articulação
e	CCONJ	e
mecanismos	NOUN.Masc.Plur	mecanismo
institucionais	ADJ.Masc.Plur	institucional
que	PRON.Rel.Masc.Plur	que
são	AUX.Fin.Plur	ser
disponibilizados	VERB.Part.Masc.Plur	<unknown>
para	ADP	para
o	DET.Masc.Sing	o
serviço	NOUN.Masc.Sing	serviço
da	ADP_DET.Fem.Sing	de_o
justiça	NOUN.Fem.Sing	justiça
.	PUNCT.Sent	.
A	DET.Fem.Sing	o
perspectiva	NOUN.Fem.Sing	perspectiva
a	ADP	a
ser	AUX.Inf	ser
adotada	VERB.Part.Fem.Sing	adotar
deverá	AUX.Fin.Sing	dever
partir	VERB.Inf	partir
sempre	ADV	sempre
do	ADP_DET.Masc.Sing	de_o
questionamento	NOUN.Masc.Sing	questionamento
.	PUNCT.Sent	.
Promover	VERB.Inf	promover
a	DET.Fem.Sing	o
formação	NOUN.Fem.Sing	formação
de	ADP	de
estudantes	NOUN.Masc.Plur	estudante
questionadores	ADJ.Masc.Plur	questionador
é	AUX.Fin.Sing	ser
o	DET.Masc.Sing	o
ponto	NOUN.Masc.Sing	ponto
de	ADP	de
partida	NOUN.Fem.Sing	partida
para	ADP	para
as	DET.Fem.Plur	o
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
.	PUNCT.Sent	.
Sujeitos	NOUN.Masc.Plur	sujeito
questionadores	ADJ.Masc.Plur	questionador
estarão	AUX.Fin.Plur	estar
aptos	ADJ.Masc.Plur	apto
a	ADP	a
compreender	VERB.Inf	compreender
as	DET.Fem.Plur	o
relações	NOUN.Fem.Plur	relação
de	ADP	de
produção	NOUN.Fem.Sing	produção
e	CCONJ	e
poder	NOUN.Masc.Sing	poder
e	CCONJ	e
as	DET.Fem.Plur	o
transformações	NOUN.Fem.Plur	transformação
de	ADP	de
si	NOUN	si
mesmo	ADJ.Masc.Sing	mesmo
e	CCONJ	e
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
.	PUNCT.Sent	.
Essa	DET.Fem.Sing	esse
compreensão	NOUN.Fem.Sing	compreensão
,	PUNCT.Comma	,
por	ADP	por
sua	DET.Fem.Sing	seu
vez	NOUN.Fem.Sing	vez
,	PUNCT.Comma	,
terá	VERB.Fin.Sing	ter
relevância	NOUN.Fem.Sing	relevância
imprescindível	ADJ.Fem.Sing	imprescindível
para	ADP	para
demarcação	NOUN.Fem.Sing	demarcação
de	ADP	de
posição	NOUN.Fem.Sing	posição
ética	ADJ.Fem.Sing	ético
e	CCONJ	e
valorização	NOUN.Fem.Sing	valorização
da	ADP_DET.Fem.Sing	de_o
diversidade	NOUN.Fem.Sing	diversidade
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
reconhecimento	NOUN.Masc.Sing	reconhecimento
quanto	ADV	quanto
à	ADP_DET.Fem.Sing	a_o
necessidade	NOUN.Fem.Sing	necessidade
de	ADP	de
atuar	VERB.Inf	atuar
na	ADP_DET.Fem.Sing	em_o
redução	NOUN.Fem.Sing	redução
das	ADP_DET.Fem.Plur	de_o
desigualdades	NOUN.Fem.Plur	desigualdade
sociais	ADJ.Fem.Plur	social
e	CCONJ	e
ampla	ADJ.Fem.Sing	amplo
conquista	NOUN.Fem.Sing	conquista
dos	ADP_DET.Masc.Plur	de_o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
.	PUNCT.Sent	.
Trata	VERB.Fin.Sing	tratar
-se	PRON	se
de	ADP	de
um	DET.Masc.Sing	um
projeto	NOUN.Masc.Sing	projeto
ambicioso	ADJ.Masc.Sing	ambicioso
que	PRON.Rel.Masc.Sing	que
,	PUNCT.Comma	,
para	ADP	para
ser	AUX.Inf	ser
consolidado	VERB.Part.Masc.Sing	consolidar
,	PUNCT.Comma	,
dependerá	VERB.Fin.Sing	depender
da	ADP_DET.Fem.Sing	de_o
formação	NOUN.Fem.Sing	formação
de	ADP	de
sujeitos	NOUN.Masc.Plur	sujeito
autônomos	ADJ.Masc.Plur	autônomo
,	PUNCT.Comma	,
comprometidos	VERB.Part.Masc.Plur	comprometer
e	CCONJ	e
imbuídos	VERB.Part.Masc.Plur	imbuir
de	ADP	de
intencionalidades	NOUN.Fem.Plur	intencionalidade
.	PUNCT.Sent	.
###	VERB.Fin.Sing	<unknown>
8.6.1	NUM	@card@
Competências	NOUN.Fem.Plur	competência
Específicas	ADJ.Fem.Plur	específico
de	ADP	de
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
de	ADP	de
acordo	NOUN.Masc.Sing	acordo
com	ADP	com
a	DET.Fem.Sing	o
BNCC	PROPN.Fem.Sing	<unknown>
(	PUNCT.Par.Left	(
2017	NUM	@card@
)	PUNCT.Par.Right	)
:	PUNCT.Colon	:
1	NUM	1
.	PUNCT.Sent	.
Compreender	VERB.Inf	compreender
a	ADP	a
si	PRON.Sing	si
e	CCONJ	e
ao	ADP_DET.Masc.Sing	a_o
outro	NOUN.Masc.Sing	outro
como	ADP	como
identidades	NOUN.Fem.Plur	identidade
diferentes	ADJ.Fem.Plur	diferente
,	PUNCT.Comma	,
de	ADP	de
forma	NOUN.Fem.Sing	forma
a	ADP	a
exercitar	VERB.Inf	exercitar
o	DET.Masc.Sing	o
respeito	NOUN.Masc.Sing	respeito
à	ADP_DET.Fem.Sing	a_o
diferença	NOUN.Fem.Sing	diferença
em	ADP	em
uma	DET.Fem.Sing	um
sociedade	NOUN.Fem.Sing	sociedade
plural	ADJ.Fem.Sing	plural
e	CCONJ	e
promover	VERB.Inf	promover
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
.	PUNCT.Sent	.
2	NUM	2
.	PUNCT.Sent	.
Analisar	VERB.Inf	analisar
o	DET.Masc.Sing	o
mundo	NOUN.Masc.Sing	mundo
social	ADJ.Masc.Sing	social
,	PUNCT.Comma	,
cultural	ADJ.Masc.Sing	cultural
e	CCONJ	e
digital	ADJ.Masc.Sing	digital
e	CCONJ	e
o	DET.Masc.Sing	o
meio	NOUN.Masc.Sing	meio
técnico-científico-informacional	ADJ.Masc.Sing	técnico-científico-informacional
com	ADP	com
base	NOUN	base
nos	ADP_DET.Masc.Plur	em_o
conhecimentos	NOUN.Masc.Plur	conhecimento
das	ADP_DET.Fem.Plur	de_o
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
suas	DET.Fem.Plur	seu
variações	NOUN.Fem.Plur	variação
de	ADP	de
significado	NOUN.Masc.Sing	significado
no	ADP_DET.Masc.Sing	em_o
tempo	NOUN.Masc.Sing	tempo
e	CCONJ	e
no	ADP_DET.Masc.Sing	em_o
espaço	NOUN.Masc.Sing	espaço
,	PUNCT.Comma	,
para	ADP	para
intervir	VERB.Inf	intervir
em	ADP	em
situações	NOUN.Fem.Plur	situação
do	ADP_DET.Masc.Sing	de_o
cotidiano	ADJ.Masc.Sing	cotidiano
e	CCONJ	e
se	PRON.Fem.Sing	se
posicionar	VERB.Inf	posicionar
diante	ADV	diante
de	ADP	de
problemas	NOUN.Masc.Plur	problema
do	ADP_DET.Masc.Sing	de_o
mundo	NOUN.Masc.Sing	mundo
contemporâneo	ADJ.Masc.Sing	contemporâneo
.	PUNCT.Sent	.
3	NUM	3
.	PUNCT.Sent	.
Identificar	VERB.Inf	identificar
,	PUNCT.Comma	,
comparar	VERB.Inf	comparar
e	CCONJ	e
explicar	VERB.Inf	explicar
a	DET.Fem.Sing	o
intervenção	NOUN.Fem.Sing	intervenção
do	ADP_DET.Masc.Sing	de_o
ser	NOUN.Masc.Sing	ser
humano	ADJ.Masc.Sing	humano
na	ADP_DET.Fem.Sing	em_o
natureza	NOUN.Fem.Sing	natureza
e	CCONJ	e
na	ADP_DET.Fem.Sing	em_o
sociedade	NOUN.Fem.Sing	sociedade
,	PUNCT.Comma	,
exercitando	VERB.Part	exercitar
a	DET.Fem.Sing	o
curiosidade	NOUN.Fem.Sing	curiosidade
e	CCONJ	e
propondo	VERB.Ger	propor
ideias	NOUN.Fem.Plur	ideia
e	CCONJ	e
ações	NOUN.Fem.Plur	ação
que	PRON.Rel.Fem.Plur	que
contribuam	VERB.Fin.Plur	contribuir
para	ADP	para
a	DET.Fem.Sing	o
transformação	NOUN.Fem.Sing	transformação
espacial	ADJ.Fem.Sing	espacial
,	PUNCT.Comma	,
social	ADJ.Fem.Sing	social
e	CCONJ	e
cultural	ADJ.Fem.Sing	cultural
,	PUNCT.Comma	,
de	ADP	de
modo	NOUN	modo
a	ADP	a
participar	VERB.Inf	participar
efetivamente	ADV	efetivamente
das	ADP_DET.Fem.Plur	de_o
dinâmicas	NOUN.Fem.Plur	dinâmica
da	ADP_DET.Fem.Sing	de_o
vida	NOUN.Fem.Sing	vida
social	ADJ.Fem.Sing	social
.	PUNCT.Sent	.
4	NUM	4
.	PUNCT.Sent	.
Interpretar	VERB.Inf	interpretar
e	CCONJ	e
expressar	VERB.Inf	expressar
sentimentos	NOUN.Masc.Plur	sentimento
,	PUNCT.Comma	,
crenças	NOUN.Fem.Plur	crença
e	CCONJ	e
dúvidas	NOUN.Fem.Plur	dúvida
com	ADP	com
relação	NOUN	relação
a	ADP	a
si	PRON.Sing	si
mesmo	ADJ.Masc.Sing	mesmo
,	PUNCT.Comma	,
aos	ADP_DET.Masc.Plur	a_o
outros	PRON.Masc.Plur	outro
e	CCONJ	e
às	ADP_DET.Fem.Plur	a_o
diferentes	ADJ.Fem.Plur	diferente
culturas	NOUN.Fem.Plur	cultura
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
nos	ADP_DET.Masc.Plur	em_o
instrumentos	NOUN.Masc.Plur	instrumento
de	ADP	de
investigação	NOUN.Fem.Sing	investigação
das	ADP_DET.Fem.Plur	de_o
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
,	PUNCT.Comma	,
promovendo	VERB.Ger	promover
o	DET.Masc.Sing	o
acolhimento	NOUN.Masc.Sing	acolhimento
e	CCONJ	e
a	DET.Fem.Sing	o
valorização	NOUN.Fem.Sing	valorização
da	ADP_DET.Fem.Sing	de_o
diversidade	NOUN.Fem.Sing	diversidade
de	ADP	de
indivíduos	NOUN.Masc.Plur	indivíduo
e	CCONJ	e
de	ADP	de
grupos	NOUN.Masc.Plur	grupo
sociais	ADJ.Masc.Plur	social
,	PUNCT.Comma	,
seus	DET.Masc.Plur	seu
saberes	VERB.Fin.Sing	saber
,	PUNCT.Comma	,
identidades	NOUN.Fem.Plur	identidade
,	PUNCT.Comma	,
culturas	NOUN.Fem.Plur	cultura
e	CCONJ	e
potencialidades	NOUN.Fem.Plur	potencialidade
,	PUNCT.Comma	,
sem	ADP	sem
preconceitos	NOUN.Masc.Plur	preconceito
de	ADP	de
qualquer	DET.Fem.Sing	qualquer
natureza	NOUN.Fem.Sing	natureza
.	PUNCT.Sent	.
5	NUM	5
.	PUNCT.Sent	.
Comparar	VERB.Inf	comparar
eventos	NOUN.Masc.Plur	evento
ocorridos	VERB.Part.Masc.Plur	ocorrer
simultaneamente	ADV	simultaneamente
,	PUNCT.Comma	,
no	ADP_DET.Masc.Sing	em_o
mesmo	ADJ.Masc.Sing	mesmo
espaço	NOUN.Masc.Sing	espaço
e	CCONJ	e
em	ADP	em
espaços	NOUN.Masc.Plur	espaço
variados	ADJ.Masc.Plur	variado
e	CCONJ	e
eventos	NOUN.Masc.Plur	evento
ocorridos	VERB.Part.Masc.Plur	ocorrer
em	ADP	em
tempos	NOUN.Masc.Plur	tempo
diferentes	ADJ.Masc.Plur	diferente
no	ADP_DET.Masc.Sing	em_o
mesmo	ADJ.Masc.Sing	mesmo
espaço	NOUN.Masc.Sing	espaço
e	CCONJ	e
em	ADP	em
espaços	NOUN.Masc.Plur	espaço
variados	ADJ.Masc.Plur	variado
.	PUNCT.Sent	.
6	NUM	6
.	PUNCT.Sent	.
Construir	VERB.Inf	construir
argumentos	NOUN.Masc.Plur	argumento
,	PUNCT.Comma	,
com	ADP	com
base	NOUN	base
nos	ADP_DET.Masc.Plur	em_o
conhecimentos	NOUN.Masc.Plur	conhecimento
das	ADP_DET.Fem.Plur	de_o
Ciências	PROPN.Fem.Plur	Ciências
Humanas	ADJ.Fem.Plur	humano
,	PUNCT.Comma	,
para	ADP	para
negociar	VERB.Inf	negociar
e	CCONJ	e
defender	VERB.Inf	defender
ideias	NOUN.Fem.Plur	ideia
e	CCONJ	e
opiniões	NOUN.Fem.Plur	opinião
que	PRON.Rel.Fem.Plur	que
respeitem	VERB.Fin.Plur	respeitar
e	CCONJ	e
promovam	VERB.Fin.Plur	promover
os	DET.Masc.Plur	o
direitos	NOUN.Masc.Plur	direito
humanos	ADJ.Masc.Plur	humano
e	CCONJ	e
a	DET.Fem.Sing	o
consciência	NOUN.Fem.Sing	consciência
socioambiental	ADJ.Fem.Sing	socioambiental
,	PUNCT.Comma	,
exercitando	VERB.Part	exercitar
a	DET.Fem.Sing	o
responsabilidade	NOUN.Fem.Sing	responsabilidade
e	CCONJ	e
o	DET.Masc.Sing	o
protagonismo	NOUN.Masc.Sing	protagonismo
voltados	ADJ.Masc.Plur	voltado
para	ADP	para
o	DET.Masc.Sing	o
bem	NOUN.Masc.Sing	bem
comum	ADJ.Masc.Sing	comum
e	CCONJ	e
a	DET.Fem.Sing	o
construção	NOUN.Fem.Sing	construção
de	ADP	de
uma	DET.Fem.Sing	um
sociedade	NOUN.Fem.Sing	sociedade
justa	ADJ.Fem.Sing	justo
,	PUNCT.Comma	,
democrática	ADJ.Fem.Sing	democrático
e	CCONJ	e
inclusiva	ADJ.Fem.Sing	inclusivo
.	PUNCT.Sent	.
7	NUM	7
.	PUNCT.Sent	.
Utilizar	VERB.Inf	utilizar
as	DET.Fem.Plur	o
linguagens	NOUN.Fem.Plur	linguagem
cartográfica	ADJ.Fem.Sing	cartográfico
,	PUNCT.Comma	,
gráfica	ADJ.Fem.Sing	gráfico
e	CCONJ	e
iconográfica	ADJ.Fem.Sing	iconográfico
e	CCONJ	e
diferentes	DET.Masc.Plur	diferentes
gêneros	NOUN.Masc.Plur	gênero
textuais	ADJ.Masc.Plur	textual
e	CCONJ	e
tecnologias	NOUN.Fem.Plur	tecnologia
digitais	ADJ.Fem.Plur	digital
de	ADP	de
informação	NOUN.Fem.Sing	informação
e	CCONJ	e
comunicação	NOUN.Fem.Sing	comunicação
no	ADP_DET.Masc.Sing	em_o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
do	ADP_DET.Masc.Sing	de_o
raciocínio	NOUN.Masc.Sing	raciocínio
espaço	NOUN.Masc.Sing	espaço
temporal	ADJ.Masc.Sing	temporal
relacionado	VERB.Part.Masc.Sing	relacionar
a	DET.Fem.Sing	o
localização	NOUN.Fem.Sing	localização
,	PUNCT.Comma	,
distância	NOUN.Fem.Sing	distância
,	PUNCT.Comma	,
direção	NOUN.Fem.Sing	direção
,	PUNCT.Comma	,
duração	NOUN.Fem.Sing	duração
,	PUNCT.Comma	,
simultaneidade	NOUN.Fem.Sing	simultaneidade
,	PUNCT.Comma	,
sucessão	NOUN.Fem.Sing	sucessão
,	PUNCT.Comma	,
ritmo	NOUN.Masc.Sing	ritmo
e	CCONJ	e
conexão	NOUN.Fem.Sing	conexão
.	PUNCT.Sent	.
