###	VERB.Fin.Sing	<unknown>
essencial	ADJ.Masc.Sing	essencial
que	SCONJ	que
os	DET.Masc.Plur	o
estudantes	NOUN.Masc.Plur	estudante
desenvolvam	VERB.Fin.Plur	desenvolver
habilidades	NOUN.Fem.Plur	habilidade
relativas	ADJ.Fem.Plur	relativo
aos	ADP_DET.Masc.Plur	a_o
processos	NOUN.Masc.Plur	processo
de	ADP	de
investigação	NOUN.Fem.Sing	investigação
,	PUNCT.Comma	,
de	ADP	de
construção	NOUN.Fem.Sing	construção
de	ADP	de
modelos	NOUN.Masc.Plur	modelo
e	CCONJ	e
de	ADP	de
resolução	NOUN.Fem.Sing	resolução
de	ADP	de
problemas	NOUN.Masc.Plur	problema
e	CCONJ	e
para	ADP	para
tanto	ADV	tanto
eles	PRON.Masc.Plur	eles
devem	AUX.Fin.Plur	dever
mobilizar	VERB.Inf	mobilizar
seu	DET.Masc.Sing	seu
modo	NOUN.Masc.Sing	modo
próprio	ADJ.Masc.Sing	próprio
de	ADP	de
raciocinar	VERB.Inf	raciocinar
,	PUNCT.Comma	,
representar	VERB.Inf	representar
,	PUNCT.Comma	,
comunicar	VERB.Inf	comunicar
,	PUNCT.Comma	,
argumentar	VERB.Inf	argumentar
e	CCONJ	e
,	PUNCT.Comma	,
com	ADP	com
base	NOUN.Fem.Sing	base
em	ADP	em
discussões	NOUN.Fem.Plur	discussão
e	CCONJ	e
validações	NOUN.Fem.Plur	validação
conjuntas	ADJ.Fem.Plur	conjunto
,	PUNCT.Comma	,
aprender	VERB.Inf	aprender
conceitos	NOUN.Masc.Plur	conceito
e	CCONJ	e
desenvolver	VERB.Inf	desenvolver
representações	NOUN.Fem.Plur	representação
e	CCONJ	e
procedimentos	NOUN.Masc.Plur	procedimento
cada	DET.Fem.Sing	cada
vez	NOUN.Fem.Sing	vez
mais	ADV	mais
sofisticados	VERB.Part.Masc.Plur	sofisticar
>	SYM	>
(	PUNCT.Par.Left	(
BRASIL	PROPN.Masc.Sing	Brasil
,	PUNCT.Comma	,
2018	NUM	@card@
,	PUNCT.Comma	,
p.	NOUN.Fem.Sing	p.
529	NUM	@card@
)	PUNCT.Par.Right	)
Assim	ADV	assim
,	PUNCT.Comma	,
considerando	VERB.Ger	considerar
todos	DET.Masc.Plur	todo
esses	DET.Masc.Plur	esse
pressupostos	NOUN.Masc.Plur	pressuposto
e	CCONJ	e
as	DET.Fem.Plur	o
competências	NOUN.Fem.Plur	competência
gerais	ADJ.Fem.Plur	geral
da	ADP_DET.Fem.Sing	de_o
Educação	NOUN	educação
Básica	ADJ.Sing	básica
relacionadas	VERB.Part.Fem.Plur	relacionar
à	ADP_DET.Fem.Sing	a_o
Matemática	PROPN.Fem.Sing	Matemática
do	ADP_DET.Masc.Sing	de_o
Ensino	NOUN.Sing	Ensino
Fundamental	ADJ.Fem.Sing	fundamental
,	PUNCT.Comma	,
a	ADP	a
Área	PROPN.Sing	Área
de	ADP	de
Matemática	PROPN.Fem.Sing	Matemática
e	CCONJ	e
suas	DET.Fem.Plur	seu
Tecnologias	PROPN.Sing	Tecnologias
no	ADP_DET.Masc.Sing	em_o
Ensino	NOUN.Sing	Ensino
Médio	PROPN.Masc.Sing	Médio
deve	AUX.Fin.Sing	dever
garantir	VERB.Inf	garantir
aos	ADP_DET.Masc.Plur	a_o
estudantes	NOUN.Masc.Plur	estudante
o	DET.Masc.Sing	o
desenvolvimento	NOUN.Masc.Sing	desenvolvimento
de	ADP	de
competências	NOUN.Fem.Plur	competência
e	CCONJ	e
habilidades	NOUN.Fem.Plur	habilidade
específicas	ADJ.Fem.Plur	específico
para	ADP	para
essa	DET.Fem.Sing	esse
etapa	NOUN.Fem.Sing	etapa
de	ADP	de
ensino	NOUN.Masc.Sing	ensino
.	PUNCT.Sent	.
